Date,Site,Feeder,RFID,ColorBands,SilverBands,Sex,WingLength,Mass,BID,Maturity
1/24/2016,H,F3H,0700EDC4DB,Black/R;BlackPT,,,69.5,,,
1/24/2016,H,F3H,0700ED97A8,Blue/R;BlackPT,,,70,,,
1/24/2016,H,F3H,0700EE1ED7,G/R;BlackPT,,M,75.5,,,
1/24/2016,H,F3H,0700EE0369,GreyPT;R,,,71,,,
1/24/2016,H,F3H,0700EE2506,GreyPT;R/R,,,70,,,
1/24/2016,H,F3H,0700ED8B71,GreyPT;R/O,,,69,,,
1/24/2016,H,F1H,0700EDCF71,GreyPT;R/Y,,,70,,,
1/24/2016,H,F1H,0700EDB366,GreyPT;R/Blue,,,71,,,
1/24/2016,H,F1H,0700EE3E61,GreyPT;R/LB,,,72,,,
1/24/2016,H,F1H,0700EDADAB,GreyPT;R/G,,,69.5,,,
1/24/2016,H,F1H,0700EDCAE6,GreyPT;R/Black,,M,73,,,
1/24/2016,H,F1H,0700EDBBE6,GreyPT;R/Grey,,,70.5,,,
1/24/2016,H,F1H,0700EE40C2,GreyPT;O/R,,,71.5,,,
1/24/2016,H,F1H,0700EDD51F,GreyPT;Y/R,,M,73,,H405,
1/24/2016,H,F1H,0700EE444A,GreyPT;Blue/R,,M,73,,,
1/24/2016,H,F1H,0700EDF68C,GreyPT;LB/R,,M,73.5,,,
1/24/2016,H,F3H,0700EE0B96,Grey/R;BlackPT,,,69,,,
1/24/2016,H,F3H,0700EDBB92,LB/R;BlackPT,,M,75,,,
1/24/2016,H,F3H,0700ED905A,O/R;BlackPT,,,69.5,,,
1/24/2016,H,F1H,0700EDF801,R;GreyPT,,F,67,,,
1/24/2016,H,F3H,0700ED8D3F,R/Black;BlackPT,,,69,,,
1/24/2016,H,F1H,0700EE13E8,R/Black;GreyPT,,,72,,,
1/24/2016,H,F1H,0700EE1C1F,R/Blue;GreyPT,,,72,,,
1/24/2016,H,F3H,0700EE0053,R/G;BlackPT,,M,74,,,
1/24/2016,H,F1H,0700EDA431,R/G;GreyPT,,,71.5,,,
1/24/2016,H,F3H,0700EE2B53,R/Grey;BlackPT,,,71,,,
1/24/2016,H,F1H,0700EE0BA3,R/Grey;GreyPT,,M,76,,,
1/24/2016,H,F1H,0700EE2BF7,R/LB;GreyPT,,,69,,,
1/24/2016,H,F1H,0700EE1227,R/O;GreyPT,,M,74,,,
1/24/2016,H,F1H,0700EDF2B4,R/R;GreyPT,,,72,,,
1/24/2016,H,F1H,0700EE1DFC,R/Y;GreyPT,,,70,,,
1/24/2016,H,F3H,0700EDF646,Y/R;BlackPT,,M,74,,,
6/30/2016,H,BOX B12 H,0700EE4471,GreyPT;G/R,,M,69,,H403; H623,adult
6/30/2016,H,BOX B12 H,0700EE3453,GreyPT;Black/R,,F,67.5,,H404; H627; H767,adult
7/4/2016,H,BOX 1-3 H,0700ED9667,GreyPT;Grey/R,,M,70,,H413; H697,adult
7/4/2016,H,BOX 44 H,0700EDA16F,O/R;GreyPT,,M,71,,H414,adult
7/4/2016,H,BOX 1-3 H,0700EE42EC,Y/R;GreyPT,,F,69.5,,H415,adult
7/5/2016,H,BOX 22-1 H,0700EE3311,Black/R;GreyPT,,F,67,,H427,adult
7/5/2016,H,BOX 21 H,0700EDFC8B,Blue/R;GreyPT,,F,66,,H424,adult
7/5/2016,H,BOX B31 H,0700ED8A15,Blue/W;RPT,,M,72,,H423,adult
7/5/2016,H,BOX 28-1 H,0700EE2E34,G/R;GreyPT,,M,70,,H426,adult
7/5/2016,H,BOX 15 H,0700EDCD66,Grey/R;GreyPT,,F,66,,H428,adult
7/5/2016,H,BOX 28-1 H,0700EE2E31,LB/R;GreyPT,,F,68,,H425; H625,adult
7/6/2016,H,BOX 43-1 H,0700EDA99B,RPT;W,,F,67,,H429,adult
7/6/2016,H,BOX 41 H,0700ED918A,RPT;W/R,,F,67.5,,H430,adult
7/6/2016,H,BOX 17-1 H,0700EE0329,RPT;W/O,,M,73,,H431,adult
7/6/2016,H,BOX 14A H,0700EDADFA,RPT;W/Blue,,M,73,,H432,adult
7/6/2016,H,BOX 14A H,0700EE0C9C,RPT;W/LB,,F,68.5,,H433,adult
7/6/2016,H,BOX 32 H,0700EDB8AA,RPT;W/G,,F,67,,H447,adult
7/9/2016,H,BOX B28 H,0700EE287D,RPT;W/Grey,,F,69,,H495; H810,adult
7/27/2016,H,BOX 25 H,0700EE355F,GREENPT;R/S2720-43702,2720-43702,F,66,11.36,H614; H650,adult
10/26/2016,H,F2H,011017A327,R/S2740-25660;WPT,2740-25660,M,70,11.96,H545; H806,juv
10/26/2016,H,F3H,0700EE0395,RPT;W/W,,F,67,10.35,H541,
10/26/2016,H,F4H,0700EE4300,W;RPT,,M,70,11.53,H542,
10/26/2016,H,F2H,0700EE00BC,W/O;RPT,,M,69.5,11.97,H544,
10/26/2016,H,F4H,0700ED9084,W/R;RPT,,F,66.5,10.8,H543; H638,
11/4/2016,H,F2H,0700EDED4B,W/Blue;RPT,,M,73,11.89,H546,
11/7/2016,H,F4H,011017A5AA,S2740-25910/R;PurplePT,2740-25910,,69.5,11.43,H549,juv
11/7/2016,H,F4H,0110179DFA,R/S2740-25870;GreenPT,2740-25870,F,67,11.95,H550,juv
11/7/2016,H,F3H,0700EDE028,S2740-25696/O;PurplePT,2740-25696,M,70,11.92,H554; H811,juv
11/7/2016,H,F4H,0700EE0D3C,W/Black;RPT,,M,69.5,11.8,H551,
11/7/2016,H,F4H,0700EDA702,W/G;RPT,,M,70,11.63,H548,
11/7/2016,H,F3H,0700EDDD07,W/Grey;RPT,,M,74,12.61,H553,
11/7/2016,H,F4H,0700EDCB97,W/LB;RPT,,F,66,10.8,H547; H771,
11/7/2016,H,F3H,0700EDC0C6,W/W;RPT,,F,67,11.29,H552; H798,
11/9/2016,H,F2H,0700ED9813,R/S2740-25815;PurplePT,2740-25815,,71,11.67,H559,juv
11/9/2016,H,F3H,0700EE2513,RPT;Blue/W,,F,66,10.63,H557,
11/9/2016,H,F2H,0700EE1303,RPT;LB/W,,F,66,10.42,H558,
11/9/2016,H,F2H,0700EE0457,RPT;O/W,,,72,12.77,H556,
11/9/2016,H,F2H,0700EDBFAD,RPT;R/W,,M,72,11.5,H555; H634; H685,
11/14/2016,H,F6H,0700EE32A9,S2740-25803/Grey;RPT,2740-25803,M,67.5,11.46,H561,juv
11/14/2016,H,F3H,0700EDEDAE,O/W;RPT,,,68,10.47,H564,
11/14/2016,H,F6H,0700EE1E1B,RPT;Black/W,,F,67,10.69,,
11/14/2016,H,F5H,0700EE3C13,RPT;G/W,,F,66.5,10.36,H560,
11/14/2016,H,F3H,0700EE3CC0,RPT;Grey/W,,,68,11.62,H562,
11/14/2016,H,F3H,0700EDFD30,R/W;RPT,,M,68.5,11.81,H563,
11/14/2016,H,F6H,0700EE2914,LB/W;RPT,,,70,12.11,H565,
11/21/2016,H,F2H,0700EDABF7,B/S2740-25745;RPT,2740-25745,F,67.5,11.71,H705,juv
11/21/2016,H,F1H,0700EE159B,Black/W;RPT,,F,67,11.29,,
11/21/2016,H,F4H,0700EDB70E,S2540-39389/Black;RPT,2540-39389,F,69,,H626,adult
11/21/2016,H,F4H,011017999B,S2740-25754/Y;PurplePT,2740-25754,F,65.5,,,juv
11/21/2016,H,F4H,0700ED8BD1,BPT;W/R,,F,65.5,,H766,
11/21/2016,H,F4H,0700EDD65F,BPT;R/W,,M,72,,H631,
11/21/2016,H,F4H,0700EDD4DE,BlackPT;W/R,,M,75,,H689,
11/21/2016,H,F4H,0700EE3A1B,BlackPT;R/W,,M,73,,H703,
11/21/2016,H,F2H,0700ED9998,G/W;RPT,,F,68.5,11.56,H768,
11/21/2016,H,F3H,0700EDD4E1,GreyPT;W/R,,,68,,,
11/21/2016,H,F4H,0700EE13D5,GreyPT;R/W,,,69.5,,,
11/21/2016,H,F4H,0700EE44D2,Grey/W;RPT,,,71.5,,H671,
11/21/2016,H,F4H,0700EE2E26,YPT;W/R,,,72,,,
11/24/2016,H,F4H,0700EDF740,YPT;R/W,,,72,,H701,
11/30/2016,H,F4H,0700EDF308,LB/S2740-25692;RPT,2740-25692,,70,,,juv
11/30/2016,H,F2H,0700EE1819,S2740-25746/G;PurplePT,2740-25746,F,66.5,,,juv
11/30/2016,H,F1H,0700EDF321,S2740-25866/LB;PurplePT,2740-25866,M,71,,,juv
11/30/2016,H,F3H,011017A4B0,GreenPT;R/W,,,69,,H702,
11/30/2016,H,F3H,0700EE0049,GreenPT;W/R,,,71,,,
11/30/2016,H,F3H,01101799BB,PurplePT;R/W,,F,66,,,
11/30/2016,H,F1H,010799F978,PurplePT;W/R,,F,68,,H683,
11/30/2016,H,F2H,01101798A9,WhitePT;R/W,,M,72.5,,H796,
11/30/2016,H,F1H,011017A21B,WhitePT;W/R,,M,68,,H776,
12/4/2016,H,F2H,011017A009,S2740-25858/B;PurplePT,2740-25858,F,67,,,juv
12/4/2016,H,F2H,0110179607,S2740-25296/Grey;PurplePT,2740-25296,,69,,,adult
12/4/2016,H,F3H,0700EE2B4B,R/W;BPT,,,69,,,
12/4/2016,H,F1H,0700EDC865,W/R;BPT,,,68.5,,,
12/4/2016,H,F2H,0700EDB951,W/R;BlackPT,,,69.5,,,
12/7/2016,H,F1H,0700EDC722,R/W;BlackPT,,,69.5,,,
12/7/2016,H,F1H,0700EDC75C,R/W;GreyPT,,M,69.5,,H643; H793,
12/7/2016,H,F2H,0700ED9947,W/R;GreyPT,,F,64,,H628,
12/19/2016,H,F1H,0700EDB111,S2740-25743/Black;PurplePT,2740-25743,F,70,,H704,juv
12/19/2016,H,F5H,0700EDB721,W/S2740-25786;PurplePT,2740-25786,M,70,13.84,H646,juv
12/19/2016,H,F2H,0110179E70,Y/S2740-25818;PurplePT,2740-25818,M,71,,H804,juv
12/19/2016,H,F5H,01101796A6,R/W;WhitePT,,F,70,,,
12/19/2016,H,F5H,0700EDD2A3,R/W;YPT,,F,68,,H775,
12/19/2016,H,F5H,011017A6FE,W/R;WhitePT,,,69,,,
12/19/2016,H,F2H,0700EE23A2,W/R;YPT,,,69,,,
12/22/2016,H,F3H,011017A0B3,W/R;GreenPT,,,70,,,
12/22/2016,H,F1H,011017A0B1,R/W;GreenPT,,F,66,,H658,
12/22/2016,H,F1H,011017A69C,W/R;PurplePT,,F,65,,,
12/22/2016,H,F2H,011017A28B,R/W;PurplePT,,M,72,,H777,
12/22/2016,H,F5H,011017A7C7,WhitePT;R,,,70,,,
12/22/2016,H,F1H,0110170296,WhitePT;R/R,,M,72.5,,,
12/22/2016,H,F1H,011017A409,WhitePT;R/O,,,69,,,
12/22/2016,H,F4H,0110179BAB,WhitePT;R/Y,,M,66.5,,H772,
12/22/2016,H,F2H,0700EDF46D,GREEN/S2740-25836;PurplePT,2740-25836,F,67,,,juv
12/22/2016,H,F2H,01101799F5,WhitePT;R/Blue,,F,65.5,,,
12/22/2016,H,F2H,011017A00A,WhitePT;R/LB,,F,66.5,,,
12/26/2016,H,F2H,01101719DA,WhitePT;R/G,,,69,,,
12/26/2016,H,F2H,011017A32E,WhitePT;R/Black,,,70,,,
12/30/2016,H,F1H,011017A3DB,PurplePT;LB/S2740-25642,2740-25642,M,69,,H673,juv
12/30/2016,H,F4H,011017A5EF,WhitePT;R/Grey,,,68,,,
12/30/2016,H,F4H,011017A53F,R;WhitePT,,M,73,,,
12/30/2016,H,F3H,011017A58E,R/R;WhitePT,,,72,,,
7/9/2017,H,BOX 28-1A H,0110179C34,R/O;WhitePT,,F,65,,H624,
7/11/2017,H,BOX 29-3 H,0110179BBC,R/Y;WhitePT,,M,74,,H629,
7/13/2017,H,BOX 29A H,0110179D38,R/Blue;WhitePT,,M,68,,H632,
7/13/2017,H,BOX 5 H,011017987F,R/LB;WhitePT,,F,66,,H633; H779,
8/13/2017,H,F4H,0700EDC775,LB/S2820-13411;PurplePT,2820-13411,,70,,,juv
8/13/2017,H,F3H,01101797F0,R/G;WhitePT,,M,69,,H635,adult
8/13/2017,H,F3H,01101796B3,Blue/S2820-13395;PurplePT,2820-13395,F,65,,H636,juv
8/13/2017,H,F3H,01101799DA,R/Black;WhitePT,,F,68,,H637; H813,juv
8/13/2017,H,F3H,0700EDB83F,Grey/S2820-13369;PurplePT,2820-13369,,69,,H639,juv
8/13/2017,H,F3H,0700EE003D,Black/S2820-13393;PurplePT,2820-13393,F,67,,H640,juv
8/13/2017,H,F4H,01101796AE,O/S2820-13372;PurplePT,2820-13372,F,68,,H641,juv
8/15/2017,H,F2H,01101797F4,S2820-13367/Y;GreenPT,2820-13367,F,67,,H642,juv
8/15/2017,H,F2H,0700EE43A6,S2820-13366/O;GreenPT,2820-13366,,71,,H645,juv
8/18/2017,H,F3H,0110179FED,S2820-13414/Green;GreenPT,2820-13414,F,64,10.86,H647,juv
8/18/2017,H,F3H,0110179588,S2820-13413/LB;GreenPT,2820-13413,F,66,9.76,H648,juv
8/18/2017,H,F3H,011017A23B,R/Grey;WhitePT,,,72,12.46,H649,
8/18/2017,H,F4H,0700EDCE9B,S2820-13414/Grey;GreenPT,2820-13414,F,67,10.11,H651,juv
8/18/2017,H,F4H,0110179E5C,WhitePT;O/R,,F,66.5,11.44,H652,
8/28/2017,H,F2H,0700EDAEEF,S2820-13418/Blue;GreenPT,2820-13418,F,66,11.08,H653,juv
8/28/2017,H,F2H,011017A3F5,WhitePT;Y/R,,,69.5,12.21,H654,juv
8/28/2017,H,F2H,0110179A53,WhitePT;Blue/R,,F,66.5,10.69,H655,juv
8/28/2017,H,F1H,0110179CC6,WhitePT;LB/R,,M,71,12.22,H656,juv
8/28/2017,H,F2H,011017A794,WhitePT;G/R,,,70,11.74,H657,juv
8/28/2017,H,F2H,011017A3F0,WhitePT;Black/R,,,70.5,11.65,H659,
8/28/2017,H,F3H,011017A092,S2820-13433/Black;GreenPT,2820-13433,F,67,10.26,H660,juv
8/28/2017,H,F3H,011017A832,WhitePT;Grey/R,,,69,12.21,H661,juv
8/28/2017,H,F3H,01101799F0,O/R;WhitePT,,,71,11.82,H662,juv
8/28/2017,H,F4H,0110179CCD,Y/R;WhitePT,,M,73,11.19,H663,juv
8/28/2017,H,F4H,011017A74B,White/S2820-13432;GreenPT,2820-13432,,68,10.2,H664,juv
8/28/2017,H,F4H,011017A83A,Blue/R;WhitePT,,F,69,10.33,H665,juv
8/28/2017,H,F4H,011017A7DE,LB/R;WhitePT,,F,65,11.05,H666,juv
8/28/2017,H,F4H,011017A4B4,G/R;WhitePT,,M,74,10.75,H667,juv
9/1/2017,H,F5H,0110179DD5,Black/R;WhitePT,,F,67.5,11.26,H668,juv
9/1/2017,H,F3H,0110179D52,Grey/R;WhitePT,,,72,11.16,H669,juv
9/1/2017,H,F3H,0700ED870D,GreenPT;R,,M,68,11.1,H670,juv
9/8/2017,H,F3H,0700EDF471,GreenPT;R/R,,,70,11.35,H672,juv
9/8/2017,H,F1H,011017A53C,GreenPT;R/O,,F,65.5,9.84,H674,juv
9/8/2017,H,F1H,0700EE1410,GreenPT;R/Y,,F,67.5,10.59,H675,juv
9/8/2017,H,F4H,011017975A,GreenPT;R/Blue,,F,67,10.79,H676,adult
9/8/2017,H,F2H,0700EE0029,GreenPT;R/LB,,,70.5,11.4,H677,juv
9/8/2017,H,F4H,011017A131,GreenPT;R/G,,,68,10.72,H679,juv
9/8/2017,H,F4H,011017987D,Y/S2740-25868;GreenPT,2740-25868,,71,12.45,H680,adult
9/8/2017,H,F2H,0700EDAF52,GreenPT;R/Black,,,68,11.36,H681,juv
9/8/2017,H,F4H,011017A66F,GreenPT;R/Grey,,,71,11.68,H682,adult
9/8/2017,H,F3H,0700EDE5C9,R;GreenPT,,F,67,10.67,H684,
9/8/2017,H,F1H,0700EDA46A,R/R;GreenPT,,,70,11.16,H686,adult
9/8/2017,H,F4H,01101799A2,R/O;GreenPT,,M,70,12.4,H687,juv
9/8/2017,H,F4H,0700EDD7FE,R/Y;GreenPT,,,70,11.94,H690,
9/8/2017,H,F2H,0700ED9583,GreenPT;G/S2820-13238,2820-13238,,69,11.7,H692,juv
9/8/2017,H,F2H,0700EDB888,R/Blue;GreenPT,,,70,11.25,H693,juv
9/11/2017,H,F5H,0700EE42B1,R/LB;GreenPT,,M,69,11.83,H694,juv
9/11/2017,H,F5H,0700EDEE86,R/G;GreenPT,,,69,11.37,H695,juv
9/11/2017,H,F5H,0700EDAA45,G/S2820-13365;GreenPT,2820-13365,,68,10.84,H696,juv
9/15/2017,H,F2H,011017A089,R/Black;GreenPT,,,72,10.83,H707,juv
9/15/2017,H,F1H,0700ED990E,R/Grey;GreenPT,,F,68.5,10.87,H699,adult
9/15/2017,H,F1H,0700ED87B1,GreenPT;O/R,,M,72,12.84,H700,
9/15/2017,H,F4H,0700EE09F8,GreenPT;Y/R,,M,73,11.76,H708,juv
9/15/2017,H,F4H,0700EE341F,GreenPT;Blue/R,,,72,,H709,
9/15/2017,H,F3H,0700EE2A07,GreenPT;LB/R,,F,65,,H710,juv
9/15/2017,H,F3H,0700EDB544,GreenPT;G/R,,,70,,H711,adult
9/15/2017,H,F3H,0700EDAF43,GreenPT;Black/R,,,69,,H712,
9/15/2017,H,F3H,0700EDD8A3,GreenPT;Grey/R,,,71,,H713,juv
9/15/2017,H,F3H,0700EDEDF9,O/R;GreenPT,,F,67,,H714,
9/15/2017,H,F3H,011017A38C,Y/R;GreenPT,,F,67,,H715,juv
9/15/2017,H,F3H,0700ED90AA,LB/S2820-13348;GreenPT,2820-13348,,71,,H716,juv
9/15/2017,H,F1H,0700ED936A,Blue/R;GreenPT,,,71,,H717,juv
9/15/2017,H,F1H,0700ED985B,LB/R;GreenPT,,F,70,,H718,adult
9/15/2017,H,F3H,0700EE3F26,G/R;GreenPT,,M,73,,H720,adult
9/22/2017,H,F3H,0700ED9E61,Black/R;GreenPT,,,68,,H721,juv
9/22/2017,H,F3H,011017A126,Grey/R;GreenPT,,,70,,H722,juv
9/22/2017,H,F3H,0700EDB2DC,PurplePT;_,,,68,,H723,juv
9/22/2017,H,F3H,011017A362,_;PurplePT,,,70,,H724,juv
11/11/2017,H,F1H,011017A4CF,PurplePT;R,,F,66.5,,H725,
11/11/2017,H,F1H,0700EDADD1,PurplePT;Blue,,M,74,,H726,
11/11/2017,H,F1H,0700EDF205,PurplePT;LB,,,71,,H727,juv
11/11/2017,H,F2H,0700EDB49C,PurplePT;G,,M,69.5,,H728,
11/17/2017,H,F1H,011017A601,B/S2740-25658;GreenPT,2740-25658,,72,,H729,adult
11/18/2017,H,F2H,0700EE08CB,PurplePT;Black,,F,68.5,,H730,juv
11/29/2017,H,F1H,0700EE32AF,PurplePT;Grey,,,68,,H731,
11/29/2017,H,F1H,011017A1B1,PurplePT;Y,,,72,,H732,
11/29/2017,H,F2H,0700EDDCB5,PurplePT;O,,,71,,H733,juv
11/29/2017,H,F1H,011017A0AA,R;PurplePT,,M,75,,H734,adult
11/29/2017,H,F1H,0700EDA769,Blue;PurplePT,,M,73,,H735,adult
11/29/2017,H,F1H,0700EE220E,LB;PurplePT,,F,65.5,,H736,adult
11/29/2017,H,F4H,0700ED9FCD,Black;PurplePT,,F,66,,H737,juv
11/29/2017,H,F4H,011017A0F3,Grey;PurplePT,,F,67,,H738,juv
11/29/2017,H,F4H,0700EDB225,Y;PurplePT,,M,70,,H739,
11/29/2017,H,F4H,0700EDDF34,O;PurplePT,,F,67,,H740,juv
12/6/2017,H,F4H,0110179D6B,G;PurplePT,,F,66.5,,H741,adult
12/6/2017,H,F1H,0700EDD6B2,PurplePT;R/R,,M,72,,H742,juv
12/6/2017,H,F1H,011017A375,PurplePT;Blue/Blue,,F,70,,H743,adult
12/13/2017,H,F1H,0700EE0804,PurplePT;Black/Black,,F,67,,H744,juv
12/13/2017,H,F1H,01101798AA,PurplePT;G/G,,F,69,,H745,
12/13/2017,H,F3H,011017A7CF,PurplePT;LB/LB,,M,75,,H746,adult
12/13/2017,H,F1H,0700ED9BCF,PurplePT;Y/Y,,,71.5,,H747,juv
12/13/2017,H,F1H,0700EE0933,PurplePT;O/O,,F,67.5,,H748,juv
12/13/2017,H,F1H,0700EE4426,PurplePT;Grey/Grey,,,69.5,,H749,juv
12/13/2017,H,F1H,0700ED8873,R/R;PurplePT,,,72,,H750,juv
12/13/2017,H,F1H,0700ED89A6,Blue/Blue;PurplePT,,,68.5,,H751,juv
12/13/2017,H,F1H,0700EE31C6,Black/Black;PurplePT,,M,73,,H752,juv
12/22/2017,H,F1H,011017A58B,G/G;PurplePT,,M,71,,H753,juv
12/22/2017,H,F1H,0700EDA065,LB/LB;PurplePT,,,71,,H754,juv
12/22/2017,H,F1H,0700EDE00E,Blue/S2740-25731;GreenPT,2740-25731,,70,,H755,juv
12/22/2017,H,F1H,0110179AFB,Y/Y;PurplePT,,,71,,H756,
12/22/2017,H,F1H,0700EDCD3B,O/O;PurplePT,,,69,,H757,
12/27/2017,H,F3H,0700EE33F9,Grey/Grey;PurplePT,,,70,,H758,juv
12/27/2017,H,F1H,0110179E5D,PurplePT;R/Blue,,,71,,H759,adult
12/27/2017,H,F1H,0110179B73,PurplePT;R/Black,,,71.5,,H760,adult
1/1/2018,H,F1H,0700EE1132,PurplePT;R/G,,F,67.5,,H783; H808,juv
1/1/2018,H,F1H,0110179FA8,PurplePT;R/LB,,F,65,,,juv
1/1/2018,H,F1H,0700EE32E0,PurplePT;R/Y,,,71,,,
1/1/2018,H,F1H,0700EE3C50,PurplePT;R/O,,M,70.5,,H797,adult
1/12/2018,H,F3H,0110179CDC,PurplePT;R/Grey,,F,67,,H761,juv
1/12/2018,H,F3H,0700EDDAA7,R/Blue;PurplePT,,M,70,,H762,juv
1/12/2018,H,F3H,0700EDC991,R/Black;PurplePT,,,67.5,,H763,
1/17/2018,H,F3H,0700ED97C3,R/G;PurplePT,,F,65.5,,H764,
2/23/2018,H,F3H,0700EE1998,R/LB;PurplePT,,,71,,,juv
2/23/2018,H,F3H,0110179726,R/Y;PurplePT,,,70,,,juv
6/18/2018,H,BOX 1A H,0700EDAB8F,R/O;PurplePT,,M,70,,H765,adult
6/24/2018,H,BOX B24 H,0110179DD1,R/Grey;PurplePT,,F,71,,H770,adult
6/27/2018,H,BOX B32 H,0700EDF137,PurplePT;Blue/R,,F,67,,H778,adult
6/27/2018,H,BOX 18A H,011017A0F6,PurplePT;Black/R,,M,72,,H780,adult
6/27/2018,H,BOX 18A H,0700EE1015,PurplePT;G/R,,F,68.5,,H781,adult
6/27/2018,H,BOX 11 CEMENT H,01101795EF,PurplePT;LG/R,,F,68.5,,H782,adult
6/28/2018,H,BOX 39 H,0700EDE518,PurplePT;LB/R,,F,67.5,,H784,adult
6/28/2018,H,BOX B28 H,01101796CF,PurplePT;Y/R,,M,70,,H785,adult
7/3/2018,H,BOX 31 H,0700ED9194,PurplePT;O/R,,F,66,,H786,adult
7/5/2018,H,BOX 35-1A H,0700ED865D,PurplePT;Grey/R,,F,68,,H,adult
8/27/2018,H,F3H,01101798E7,Grey/S2820-13799;GPT,2820-13799,,69,,H788,juv
8/31/2018,H,F2H,0700EE411B,Blue/R;PurplePT,,,71,,H789,juv
8/31/2018,H,F2H,0700ED0584,Black/S2820-13636;WhitePT,2820-13636,M,72,,H790; H812,juv
8/31/2018,H,F2H,0700ED92CC,Black/R;PurplePT,,,68.5,,H791,
8/31/2018,H,F2H,0700EDE494,G/R;PurplePT,,,68.5,,H792,
9/25/2018,H,F4H,011017A0B2,Black/S2820-13861;GPT,2820-13861,,68,,H794,juv
12/12/2018,H,F1H,0700EE36B9,LB/R;PurplePT,,,71,,H795,juv
12/22/2018,H,F1H,0700EE29AB,Y/R;PurplePT,,,70,,,juv
12/22/2018,H,F1H,0700EDDC12,O/R;PurplePT,,F,66,,,juv
12/22/2018,H,F1H,0700EDB504,Grey/R;PurplePT,,,,,,juv
12/22/2018,H,F1H,0700EDC782,PurplePT;Blue/Black,,,67.5,,,juv
12/22/2018,H,F1H,0700EDD683,PurplePT;Blue/LB,,,68,,,juv
12/26/2018,H,F3H,0700ED9486,PurplePT;Blue/G,,,70,,,juv
12/26/2018,H,F3H,0700EDFC00,O/S2820-13801;GPT,2820-13801,,68,,HF851,juv
12/26/2018,H,F3H,01101798A1,PurplePT;Blue/Y,,,68,,,juv
12/26/2018,H,F1H,0700EDDD27,PurplePT;Blue/O,,,69,,,juv
12/30/2018,H,F1H,0700EDCBB7,PurplePT;Blue/Grey,,,72,,,juv
1/11/2019,H,F1H,011017A2FF,Blue/Black;PurplePT,,F,68,,H807,juv
1/11/2019,H,F1H,011017A764,Blue/LB;PurplePT,,,70,,,juv
1/11/2019,H,F3H,0700ED9ACB,Blue/G;PurplePT,,F,67,,,juv
1/11/2019,H,F1H,0700EE43AE,Blue/Y;PurplePT,,,69,,,juv
1/25/2019,H,F3H,0700EE242F,Blue/O;PurplePT,,F,67,,,juv
1/25/2019,H,F3H,011017A38D,Blue/Grey;PurplePT,,,72,,,juv
