Date,Site,Feeder,RFID,ColorBands,SilverBands,Sex,WingLength,Mass,BID,Maturity
1/25/2019,H,F3H,0700EDB804,PurplePT;Black/Blue,,,71,,,juv
1/25/2019,H,F3H,0700EDDC65,PurplePT;LB/Blue,,,70.5,,,juv
1/25/2019,H,F1H,011017A00E,PurplePT;G/Blue,,,71,,,juv
3/11/2019,H,F1H,011016CF2B,PurplePT;Y/Blue,,F,66.5,,,juv
3/11/2019,H,F1H,01103F8CCB,PurplePT;O/Blue,,,68,,,juv
3/11/2019,H,F1H,01103F6B2D,PurplePT;Grey/Blue,,,70,,,juv
3/11/2019,H,F3H,011016DAB0,Black/Blue;PurplePT,,,68.5,,,
3/11/2019,H,F3H,01103F64A2,LB/Blue;PurplePT,,,72,,,juv
3/11/2019,H,F3H,01103F78B9,G/Blue;PurplePT,,,70,,,juv
3/11/2019,H,F1H,0700ED99D6,RedPT;Y/R,,M,74,,,adult
3/13/2019,H,F1H,011016AA87,Y/Blue;PurplePT,,,69.5,,,juv
3/13/2019,H,F1H,0110174484,S2820-13751/Y;WhitePT,2820-13751,F,65.5,,HF815,juv
3/13/2019,H,F1H,011016E6F6,O/Blue;PurplePT,,,71,,,
3/13/2019,H,F1H,011016F8EA,Grey/Blue;PurplePT,,F,63.5,,,juv
3/13/2019,H,F1H,011016BC93,PurplePT;G/LB,,,69.5,,,juv
3/13/2019,H,F1H,011016EC1F,PurplePT;G/Black,,,72,,,juv
3/15/2019,H,F3H,0110173587,S2820-13889/O;YPT,2820-13889,,71,,HF935,juv
3/15/2019,H,F3H,01101744BA,S2820-13905/G;WhitePT,2820-13905,,72,,HF951,juv
3/15/2019,H,F3H,011016E90A,PurplePT;G/O,,M,73.5,,,juv
3/15/2019,H,F3H,011016D7B8,G/Y;PurplePT,,,69.5,,,
3/18/2019,H,F3H,0110172798,S2820-13814/LB;WhitePT,2820-13814,,70,,HF864,juv
3/18/2019,H,F1H,011016DEED,PurplePT;G/Y,,,70,,,juv
3/18/2019,H,F1H,01101700D6,PurplePT;G/Grey,,F,66,,,juv
3/22/2019,H,F3H,011016D8FB,G/LB;PurplePT,,,69,,,juv
3/24/2019,H,F3H,011016A5C0,G/Black;PurplePT,,F,66.5,,,juv
3/24/2019,H,F1H,011016AF74,G/O;PurplePT,,,,,,juv
3/24/2019,H,F1H,011016AE4D,G/Grey;PurplePT,,F,66,,,juv
3/29/2019,H,F3H,011016D1FB,PurplePT;LB/G,,,69,,,juv
3/29/2019,H,F3H,011016BF32,PurplePT;Black/G,,,70.5,,,juv
3/29/2019,H,F3H,011016E240,PurplePT;O/G,,,70,,,juv
3/29/2019,H,F3H,011016B0B2,PurplePT;Y/G,,,67,,,juv
3/29/2019,H,F3H,011016D09F,PurplePT;Grey/G,,,65,,,juv
3/29/2019,H,F3H,011016BF54,LB/G;PurplePT,,,68,,,juv
3/29/2019,H,F3H,011016A6B4,Black/G;PurplePT,,,67.5,,,juv
3/29/2019,H,F3H,01103F8935,O/G;PurplePT,,,67.5,,,juv
3/29/2019,H,F3H,011016D443,Y/G;PurplePT,,,69.5,,,juv
3/29/2019,H,F3H,0110173156,S2820-13829/B;WhitePT,2820-13829,,71,,HF875,juv
3/29/2019,H,F3H,01101732B5,S2820-13592/Grey;WhitePT,2820-13592,,74,,HF728,juv
3/29/2019,H,F3H,011016BC94,Grey/G;PurplePT,,,71,,,adult
3/29/2019,H,F3H,011016DD63,PurplePT;Y/LB,,,72,,,juv
3/29/2019,H,F1H,011016EAC1,PurplePT;Y/Black,,,74,,,adult
3/29/2019,H,F1H,011016BE84,PurplePT;Y/O,,,71,,,juv
7/1/2019,H,BOX B19 H,011016E4E3,PurplePT;Y/Grey,,F,65,,H799,juv
7/1/2019,H,BOX 38-1 H,011016B5C8,Y/LB;PurplePT,,F,65,,H800,juv
7/1/2019,H,BOX 22B-2 H,011016BD62,Y/Black;PurplePT,,F,65,,H801,
7/1/2019,H,BOX 21A H,011016D3AB,Y/O;PurplePT,,F,65,,H802,
7/6/2019,H,BOX B32 H,011016C70D,Y/Grey;PurplePT,,M,70,,H809,
9/2/2019,H,F4H,011016A45C,PurplePT;LB/Y,,,73,,H817,
9/2/2019,H,F3H,01101742EF,S2850-50094/Black;WPT,2850-50094,,71,,H818,juv
9/20/2019,H,F3H,0110170406,W/S2850-50067;WPT,2850-50067,,66,,,juv
9/20/2019,H,F4H,0110171EAB,Y/S2820-13830;WPT,2820-13830,,75,,,adult
9/20/2019,H,F4H,01103F3973,PurplePT;Black/Y,,,71,,,juv
9/20/2019,H,F4H,011016E4E1,PurplePT;O/Y,,,69,,H843,juv
9/20/2019,H,F4H,011016D0C1,PurplePT;S2540-02007,2540-02007,,67,,,juv
9/20/2019,H,F4H,01103F9064,PurplePT;Grey/Y,,,,,,adult
9/20/2019,H,F3H,011016AC8F,LB/Y;PurplePT,,,71,,,juv
9/20/2019,H,F3H,011016D572,Black/Y;PurplePT,,,71.5,,,juv
9/20/2019,H,F3H,011016B0A5,O/Y;PurplePT,,,69,,,adult
9/20/2019,H,F4H,011017113D,G/S2850-50102;WPT,2850-50102,,71,,,juv
9/20/2019,H,F0H,011016B272,Grey/Y;PurplePT,,,70.5,,,adult
9/20/2019,H,F0H,011016CFBC,PurplePT;O/LB,,,71.5,,,juv
9/20/2019,H,F0H,011016AF70,PurplePT;O/Black,,,71,,,adult
9/23/2019,H,F2H,011016BF2F,PurplePT;O/Grey,,,68.5,,H819,adult
9/23/2019,H,F2H,011016EF4A,O/LB;PurplePT,,,69,,H820,adult
9/23/2019,H,F2H,01103F39F2,O/Black;PurplePT,,,67.5,,H821,juv
9/23/2019,H,F2H,011016EAEB,O/Grey;PurplePT,,,75.5,,H823,
9/23/2019,H,F2H,01101723F3,LB/S2820-13991;WPT,2820-13991,,73,,H822,juv
9/23/2019,H,F2H,011016D154,PurplePT;LB/O,,,67,,H824,juv
9/23/2019,H,F2H,011016BD4F,PurplePT;Black/O,,,71,,H825,juv
9/23/2019,H,F2H,011016F3EE,PurplePT;Grey/O,,,68,,H826,juv
9/23/2019,H,F2H,011016F551,LB/O;PurplePT,,,73,,H827,juv
9/23/2019,H,F1H,011016CC48,Black/O;PurplePT,,,69.5,,H828,juv
9/23/2019,H,F1H,011016A35C,Grey/O;PurplePT,,,72,,H829,adult
9/23/2019,H,F1H,011016E0EC,PurplePT;LB/Black,,,71,,H830,juv
9/23/2019,H,F1H,01101704D2,B/S2850-50130;WPT,2850-50130,,71,,H831,juv
9/23/2019,H,F5H,01103F6C0F,PurplePT;LB/Grey,,,74,,H832,juv
9/23/2019,H,F5H,011016C2C4,LB/Black;PurplePT,,,68,,H833,adult
9/23/2019,H,F5H,01103F399C,LB/Grey;PurplePT,,,70.5,,H834,juv
9/24/2019,H,F0H,011016A92C,PurplePT;Black/LB,,,75,,H835,adult
9/24/2019,H,F0H,0110172CF6,Grey/S2820-13666;WPT,2820-13666,,71,,H836,adult
9/24/2019,H,F0H,011016ADC1,PurplePT;Grey/LB,,,72,,H837,adult
9/25/2019,H,F3H,011016D163,Black/LB;PurplePT,,,72,,H838,juv
9/25/2019,H,F4H,0700EDE399,Grey/LB;PurplePT,,,69,,H839,juv
9/25/2019,H,F4H,011017A528,PurplePT;Grey/Black,,,71,,H840,adult
9/25/2019,H,F4H,0700EDA039,PurplePT;Black/Grey,,,68,,H841,juv
9/25/2019,H,F4H,0110174182,O/S2820-13589;WPT,2820-13589,,69.5,,H842,adult
10/1/2019,H,F1H,011017A318,Grey/Black;PurplePT,,,,,,juv
10/1/2019,H,F2H,011017A4CC,Black/Grey;PurplePT,,,66,,,juv
10/1/2019,H,F2H,0700EE1EDA,PurplePT;W,,,67,,,juv
10/1/2019,H,F2H,0700ED902C,PurplePT;W/R,,,76,,,adult
10/1/2019,H,F2H,011017A0B6,PurplePT;W/O,,,72,,,juv
10/1/2019,H,F2H,01101797D6,PurplePT;W/Blue,,,73.5,,,adult
10/1/2019,H,F2H,0700EE3EBF,PurplePT;W/LB,,,71,,,juv
10/1/2019,H,F2H,0700EE0EA8,PurplePT;W/G,,,70,,,juv
10/1/2019,H,F1H,0700EE1892,PurplePT;W/Black,,,71,,,juv
10/1/2019,H,F2H,011017A1AA,PurplePT;W/Grey,,,75,,,adult
10/1/2019,H,F2H,0700EE084F,S2820-13540/Y;BPT,2820-13540,,71,,,adult
10/2/2019,H,F4H,0700EDD4F2,S2820-13876/O;BPT,2820-13876,,69,,H844,adult
10/2/2019,H,F4H,0700EDBE06,PurplePT;W/W,,,68,,H845,juv
10/2/2019,H,F4H,0700EE06DC,S2850-50120/G;BPT,2850-50120,,66,,H846,juv
10/2/2019,H,F3H,0700EDC331,W;PurplePT,,,70,,H847,juv
10/2/2019,H,F3H,0700EDFDEB,S2820-13694/LB;BPT,2820-13694,,71,,H848,adult
10/2/2019,H,F3H,0700EE2DB0,W/R;PurplePT,,,68,,H849,juv
10/2/2019,H,F5H,0700EDA30F,W/O;PurplePT,,,71.5,,H850,juv
10/2/2019,H,F5H,01101795DD,W/Blue;PurplePT,,,71,,H851,adult
10/2/2019,H,F4H,0700EDF0D5,S2820-13773/B;BPT,2820-13773,,73,,H852,adult
10/2/2019,H,F4H,0700EDA581,W/LB;PurplePT,,,74,,H853,adult
10/2/2019,H,F3H,0700EE02EC,W/G;PurplePT,,,70,,H854,juv
10/2/2019,H,F5H,0700ED8963,W/Black;PurplePT,,,68,,H855,juv
10/2/2019,H,F5H,0110179C0E,W/Grey;PurplePT,,,67,,H856,adult
10/2/2019,H,F4H,0700EDC37C,S2820-50140/Grey;BPT,2820-50140,,71,,H857,juv
10/2/2019,H,F5H,0700EDC450,S2850-50092/Black;BPT,2850-50092,,69.5,,H858,juv
10/2/2019,H,F5H,0700EDFEC7,W/W;PurplePT,,,69,,H859,juv
10/4/2019,H,F0H,0700ED8D1B,PurplePT;R/W,,,71,,H860,juv
10/4/2019,H,F0H,0700ED9EB0,PurplePT;O/W,,,72,,H861,juv
10/4/2019,H,F0H,0110179B6B,PurplePT;Blue/W,,,71,,H862,juv
10/4/2019,H,F0H,0700ED8B4F,PurplePT;LB/W,,,69,,H863,adult
8/22/2014,L,F8L,0300023F00,BLACKPT;_,,M,74,12.3,L3,adult
8/22/2014,L,F2L,030003BC76,BLUEPT;_,,M,75.5,12.31,L1,adult
8/22/2014,L,F4L,0700EE04B3,_;BLUEPT,,F,69,11.2,L2; L295,adult
8/22/2014,L,F8L,0700EE182E,_;BLACKPT,,F,72,14.32,L4,adult
8/27/2014,L,F5L,0700EDF91A,BLACKPT;S2540-39287,2540-39287,M,70.5,11.77,L7; L293; L327,adult
8/27/2014,L,F7L,0700EDB710,BLUEPT;Blue,,M,73,12.4,L11,
8/27/2014,L,F7L,0700ED9F89,BLUEPT;LB,,M,73,12.65,L12,
8/27/2014,L,F8L,0700EE28DD,BLUEPT;G,,M,73.5,12.04,L13,adult
8/27/2014,L,F6L,0700EE0796,BLUEPT;S2720-43483,2720-43483,,70,12.07,L6,adult
8/27/2014,L,F6L,0700EDD7C6,GREYPT;_,,F,69.5,11.16,L9,
8/27/2014,L,F8L,0300037E52,YPT;_,,,69,11.02,L5; L361,
8/27/2014,L,F6L,0300035196,YPT;_,,M,72,12.53,L8,adult
8/27/2014,L,F6L,030002D01B,_;GREYPT,,,68.5,11.8,L10,
9/3/2014,L,F8L,030001F598,Blue;BLUEPT,,M,69.5,12.09,L20; L357,
9/3/2014,L,F7L,0300029B17,BLUEPT;LG,,,69.5,12.32,L14,
9/3/2014,L,F4L,0700EDF951,BLUEPT;Black,,M,71,12.29,L15; L285; L334,adult
9/3/2014,L,F8L,03000374B8,BLUEPT;Grey,,M,73,11.94,L16,
9/3/2014,L,F8L,030002ABB6,BLUEPT;Y,,M,67.5,10.32,L17; L269,
9/3/2014,L,F8L,0700EDFC08,BLUEPT;O,,,72,13.24,L18,adult
9/3/2014,L,F8L,0700EE0900,BLUEPT;W,,,69,11.54,L19; L267,
9/3/2014,L,F3L,0700EE2471,LB;BLUEPT,,M,71.5,11.89,L21; L290,
9/10/2014,L,F8L,0300021719,G;BLUEPT,,,68.5,10.69,L22; L275,
10/10/2014,L,F8L,03000238B6,Black;BLUEPT,,,70.5,12.3,L24,
10/10/2014,L,F3L,0700EDD882,LG;BLUEPT,,F,65,10.56,L23,
10/29/2014,L,F8L,0700EDE9E6,BLACKPT;Blue,,,70.5,12.04,L30,
10/29/2014,L,F8L,0300028A90,BLACKPT;LB,,,68.5,11.26,L31,
10/29/2014,L,F7L,0700EE22F5,BLACKPT;G,,M,73.5,11.86,L32,
10/29/2014,L,F6L,0700EE0832,BLACKPT;LG,,,70,12.06,L33,
10/29/2014,L,F6L,030001F5E3,BLUEPT;S2720-43627/W,2720-43627,F,67,11.25,L26; L246; L301,juv
10/29/2014,L,F6L,0700EE3185,Grey;BLUEPT,,,71,11.92,L25,
10/29/2014,L,F6L,03000268DB,O;BLUEPT,,M,73.5,12.23,L28,
10/29/2014,L,F8L,0300024BC6,W;BLUEPT,,M,74.5,11.88,L29,
10/29/2014,L,F6L,0700EE2F01,Y;BLUEPT,,F,68,10.51,L27,
11/3/2014,L,F4L,0700EDFA56,BLACKPT;Black,,M,70.5,9.52,L34,
11/3/2014,L,F4L,0700EDF49C,BLACKPT;Grey,,M,73.5,11.95,L35,
11/3/2014,L,F5L,0700ED987A,BLACKPT;O,,,70,10.28,L36,
11/3/2014,L,F5L,0700EE0FCF,BLACKPT;W,,,68,9.83,L37,
11/3/2014,L,F6L; box 13B L,0700EE0791,BlackPT;LG/S2720-43639,2720-43639,,69,11.14,L41,juv
11/3/2014,L,F4L,0700EE1229,BLACKPT;Y,,,68,10.52,none,
11/3/2014,L,F4L,0700EE2338,BLACKPT;Grey/S2720-43470,2720-43470,F,66,10.47,,adult
11/3/2014,L,F5L,0700EDFC9F,Blue;BLACKPT,,M,72.5,11.07,L38,
11/3/2014,L,F4L,0700ED9C83,G;BLACKPT,,M,71,10.97,L40; L331,
11/3/2014,L,F4L,0700EDED2A,LB;BLACKPT,,F,66.5,9.42,L39; L814,
11/3/2014,L,F6L,0700EDBBFC,LG;BLACKPT,,,72,10.55,L42,
11/10/2014,L,F2L, 030001BAA3,Black;BLACKPT,,M,70.5,10.75,L43; L282,adult
11/10/2014,L,F8L,0300024BC2,Blue;YPT,,M,70.5,11.74,L58,
11/10/2014,L,F2L,0300024622,G;YPT,,,71.5,11.54,L60; L330; L364,
11/10/2014,L,F2L,0700EE1E3D,Grey;BLACKPT,,M,71.5,11.56,L44; L318,
11/10/2014,L,F5L,0300023ABD,LB;YPT,,F,67,12.45,L59,
11/10/2014,L,F2L,0700EE0EAB,O;BLACKPT,,,70,11.64,L46,
11/10/2014,L,F2L,0700EDEBBE,W;BLACKPT,,,69,10.04,L47,
11/10/2014,L,F2L,0700ED9F1F,Y;BLACKPT,,M,70,11.08,L45,
11/10/2014,L,F2L,0300038570,YPT;Blue/S2720-43535,2720-43535,,72.5,12.86,L48,juv
11/10/2014,L,F5L,03000390F1,YPT;Blue,,F,66.5,10.85,L49,
11/10/2014,L,F8L,030002B51B,YPT;LB,,,71.5,12.15,L50,
11/10/2014,L,F7L,030002BA36,YPT;G,,,71.5,12.29,L51,
11/10/2014,L,F7L,030003ACE9,YPT;LG,,,70.5,10.59,L52,
11/10/2014,L,F7L,030002D697,YPT;Black,,M,73.5,12.95,L53; L266,
11/10/2014,L,F7L,03000238E7,YPT;Grey,,,71.5,11.3,L54,
11/10/2014,L,F7L,030001E5EE,YPT;Y,,,70.5,11.23,L55,
11/10/2014,L,F7L,03000298F3,YPT;O,,F,71,10.87,L56,
11/10/2014,L,F6L,0300025C11,YPT;W,,M,72,11.8,L57; L251,
11/10/2014,L,F5L,0300027CC3,YPT;S2720-43484/G,2720-43484,,71.5,,,adult
11/14/2014,L,F1L,030001EDEB,Black;YPT,,M,75,12.67,L62,
11/14/2014,L,F10,030001C4F8,Blue;GREYPT,,,69.5,,L76; L310,
11/14/2014,L,F1L,030001CE0E,Grey;YPT,,,70,10.36,L63,
11/14/2014,L,F9L,0700ED98D3,GREYPT;Blue,,,72,12.71,L67,
11/14/2014,L,F9L,0700EE12AD,GREYPT;LB,,F,67,,L68,
11/14/2014,L,F9L,0700EDACDA,GREYPT;G,,M,72,,L69,
11/14/2014,L,F9L,030001AA57,GREYPT;LG,,M,70,,L70; L271; L311,
11/14/2014,L,F9L,0700EE1FBA,GREYPT;Black,,,72.5,,L71,
11/14/2014,L,F9L,0700EDE5DD,GREYPT;Grey,,,72,,L72,
11/14/2014,L,F10,0700ED8F36,GREYPT;Y,,M,74,,L73,
11/14/2014,L,F10,0700EE0EE4,GREYPT;O,,,67.5,,L74,
11/14/2014,L,F10,030003B798,GREYPT;W,,,68.5,,L75,
11/14/2014,L,F1L,030003BC9C,LG;YPT,,F,66.5,10.89,L61,
11/14/2014,L,F1L,030001FBB1,O;YPT,,F,66.5,11.15,L65; L324,
11/14/2014,L,F9L,03000393B8,W;YPT,,,69,,L66,
11/14/2014,L,F1L,030002A904,Y;YPT,,M,74,11.05,L64,
11/19/2014,L,F12L,0300005334,Black;GREYPT,,,71.5,11.23,L81,
11/19/2014,L,F12L,0700EDDEED,BLUEPT;Blue/Blue,,M,68.5,11.07,L85,
11/19/2014,L,F12L,0700EDE654,BLUEPT;Black/Black,,,69,10.23,L86,
11/19/2014,L,F9L,0700EDBE0A,BLUEPT;G/G,,F,67,10.67,L87,
11/19/2014,L,F9L,0300029FD8,BLUEPT;LG/LG,,,71.5,12.34,L88,
11/19/2014,L,F9L,0700EE1214,G;GREYPT,,F,68,11.23,L78; L263; L344,
11/19/2014,L,F12L,030001F82D,Grey;GREYPT,,M,73,12.15,L82,
11/19/2014,L,F6L,0700EE3087,GREYPT;S2540-39274,2540-39274,F,68,10.29,L79; L385,adult
11/19/2014,L,F9L,0700EDC701,LB;GREYPT,,,72,11.32,L77,
11/19/2014,L,F12L,0300024AB8,LG;GREYPT,,,70.5,11.59,L80,
11/19/2014,L,F12L,0700EDB6AE,O;GREYPT,,,70,10.89,L84,
11/19/2014,L,F9L,03000158F3,W;GREYPT,,,72,12.2,none,
11/19/2014,L,F12L,0700EE36E7,Y;GREYPT,,,70,11.09,L83,
11/21/2014,L,F1L,0700EE22BD,BLUEPT;LB/LB,,,67.5,11.67,L89,
11/21/2014,L,F5L,030001E139,BLUEPT;Y/Y,,,70.5,11.2,L91,
11/21/2014,L,F5L,0700EDD850,BLUEPT;O/O,,,71.5,12.75,L92; L262,
11/21/2014,L,F4L; IFBOX 6,0300035E65,GREYPT;S2540-39355/G,2540-39355,M,73,12.25,L90; L322,adult
12/26/2014,L,F8L,0700EE0C1C,BLACKPT;Blue/Blue,,,68,11.37,,
12/26/2014,L,F8L,0700EE1694,BLACKPT;Black/Black,,,70,12.54,,
12/26/2014,L,F8L,0700EE268F,BLACKPT;G/G,,M,73,13.22,,
12/26/2014,L,F8L,0700EE1AE9,BLACKPT;LB/LB,,,70,12.01,L341; L354,
12/26/2014,L,F8L,0700EE07EA,BLACKPT;Y/Y,,M,74,12.66,,
12/26/2014,L,F8L,0700EDAF9D,BLACKPT;O/O,,,72,13.09,,
12/26/2014,L,F8L,0700ED9AA8,BLACKPT;Grey/Grey,,,69,12.74,,
12/26/2014,L,F8L,0700EDB7ED,BLACKPT;LG/LG,,M,71,13.05,L253,
12/26/2014,L,F8L,0700EDC868,BLACKPT;W/W,,F,71,11.59,,
12/26/2014,L,F3L,0300039338,Black/Black;BLUEPT,,,70,11.93,,
12/26/2014,L,F3L,0700EDC784,BLUEPT;Grey/Grey,,,69,11.23,,
12/26/2014,L,F3L,030001C868,BLUEPT;W/W,,,72,12.09,,
12/26/2014,L,F3L,030001A1C9,BLUEPT;S2720-43477/LB,2720-43477,M,75,12.68,,adult
12/26/2014,L,F3L,03000210A4,Blue/Blue;BLUEPT,,M,74,12.5,,
12/26/2014,L,F8L,0700EE3B1E,Blue/Blue;BLACKPT,,F,66,11.96,L255,
12/26/2014,L,F3L,0700EDD143,G/G;BLUEPT,,M,73,13.2,,
12/26/2014,L,F8L,03000338A4,Grey/Grey;BLUEPT,,,69,12.16,L254,
12/26/2014,L,F8L,0300028599,LB/LB;BLUEPT,,M,74,12.94,,
12/26/2014,L,F3L,0700EDC275,LG/LG;BLUEPT,,F,67,11.05,L99,
12/26/2014,L,F8L,030001B0D7,O/O;BLUEPT,,,69,12.45,,
12/26/2014,L,F8L,0700EDD343,W/W;BLUEPT,,F,66,12.07,,
12/26/2014,L,F8L,0700EE1AAD,Y/Y;BLUEPT,,,71,12.81,L355,
1/9/2015,L,FS F1 L,0700EDF229,Black/Black;BLACKPT,,,67.5,,,
1/9/2015,L,FS F1 L,0700EE2652,G/G;BLACKPT,,,69.5,,,
1/14/2015,L,F3L,0300019E94,BLUEPT;Y/S2720-43597,2720-43597,,70,11.9,,juv
1/14/2015,L,F3L,0700EE26D8,BLUEPT;S2720-43636/Y,2720-43636,,71,11.2,L228; L281; L352,juv
1/14/2015,L,F3L,0700EE16FA,BLUEPT;O/S2720-43543,2720-43543,F,66,11.01,,juv
1/14/2015,L,F3L,0700EDFF75,Grey/Grey;BLACKPT,,F,71,,,
1/14/2015,L,F3L,0700EDF2A7,LB/LB;BLACKPT,,,68,10.34,,
1/14/2015,L,F3L,0700EDE803,LG/LG;BLACKPT,,M,75.5,12.76,,
1/14/2015,L,F3L,0700EE3386,O/O;BLACKPT,,F,69,11.2,L340,
1/14/2015,L,F3L,0700EDD3BC,Y/Y;BLACKPT,,,67.5,10.57,,
6/22/2015,L,BOX 5 L,03000357DA,W/W;BLACKPT,,F,65.5,,L93,adult
6/22/2015,L,BOX 4 L,030002A272,YPT;Blue/Blue,,M,72,,L100,adult
6/22/2015,L,BOX 4 L,03000328BB,YPT;Black/Black,,F,66,,L101,adult
6/22/2015,L,BOX 67 L,0300038D22,YPT;G/G,,M,70,,L102,adult
6/22/2015,L,BOX 5 L,03000274CD,YPT;LB/LB,,M,75,,L94,adult
6/22/2015,L,BOX 14 L,030002AF09,YPT;Y/S2720-43467,2720-43467,F,68,,L95,adult
6/22/2015,L,BOX 14 L,0300030FD8,YPT;Y/Y,,M,73,,L96; L876,adult
6/22/2015,L,BOX 42 L,03000365FE,YPT;O/O,,M,71.5,,L97,adult
6/24/2015,L,BOX 68 L,030002CF5E,YPT;Grey/Grey,,F,72,,L110,adult
6/24/2015,L,BOX 64A L,030001CC09,YPT;W/W,,F,68.5,,L115,adult
6/30/2015,L,BOX 19 L,03000209BC,Black/Black;YPT,,F,66.5,,L158,adult
6/30/2015,L,BOX 19 L,0700EE2D14,Blue/Blue;YPT,,M,72,,L157,adult
6/30/2015,L,BOX 34 L,0300023DD0,G/G;YPT,,F,68,,L159,adult
6/30/2015,L,BOX 95 L,030001EC87,LG/LG;YPT,,F,71.5,,L160,adult
7/1/2015,L,BOX 82 L,0700EE243D,GREYPT;S2540-39284/Y,2540-39284,M,75,,L167,adult
7/1/2015,L,BOX 82 L,0300022151,Grey/Grey;YPT,,F,69.5,,L166,adult
7/1/2015,L,BOX 28 L,0300035D05,LB/LB;YPT,,F,64,,L162,adult
7/1/2015,L,BOX 95 L,03000321CC,O/O;YPT,,M,70,,L165,adult
7/1/2015,L,BOX 26 L,030002FE1D,YPT;O/S2720-43594,2720-43594,F,66.5,,L161,adult
7/1/2015,L,BOX 28 L,0300039CDC,YPT;LG/S2720-43476,2720-43476,M,74,,L163,adult
7/1/2015,L,BOX 59 L,0300027CC1,Y/Y;YPT,,F,67.5,,L164,adult
7/2/2015,L,BOX 57 L,0300025B42,GREYPT;Blue/Blue,,F,66.5,,L169,adult
7/2/2015,L,BOX 9 L,0300023AA1,GREYPT;O/S2720-43494,2720-43494,M,72.5,,L170,adult
7/2/2015,L,BOX 9 L,0300020B2F,GREYPT;Blue/S2720-43505,2720-43505,F,66.5,,L171,adult
7/2/2015,L,BOX 57 L,030003A40E,W/W;YPT,,M,70.5,,L168; L264,adult
7/4/2015,L,BOX 38 L,0700EDFF49,GREYPT;Black/S2720-43488,2720-43488,F,66,,L202,adult
7/4/2015,L,BOX 38 L,0700EDBBDA,GREYPT;G/S2720-43544,2720-43544,M,69,,L203,adult
7/4/2015,L,BOX 86 L,0700EE2D2F,GREYPT;Black/Black,,F,68,,L204,adult
8/19/2015,L,F3L,0700EDF117,GREYPT;G/G,,F,65,11.68,L226,
8/19/2015,L,F3L,0700EE2C9F,GREYPT;LG/LG,,F,68,10.96,L227,adult
8/19/2015,L,F3L,0700EE052C,GREYPT;LB/LB,,F,66,10.53,L230; L924,
8/19/2015,L,F3L,0700EDAF92,GREYPT;Y/Y,,,70.5,11.76,L229,juv
8/19/2015,L,F3L,0700EDADAF,GREYPT;O/O,,F,73.5,12.65,L232,adult
8/19/2015,L,F3L,0700EDA9B0,GREYPT;Grey/Grey,,,71,11.59,L233,juv
8/19/2015,L,F3L,0700EE164C,YPT;W/S2740-25339,2740-25339,,68.5,11.66,LF200; L200,juv
