Date,Site,Feeder,RFID,ColorBands,SilverBands,Sex,WingLength,Mass,BID,Maturity
8/19/2015,L,F3L,0700EE4393,YPT;S2740-25039/W,2740-25039,,71,11.76,L225,juv
8/19/2015,L,F2L,0700EDC967,YPT;Black/S2540-39203,2540-39203,M,72.5,12.92,L231,adult
8/24/2015,L,F6L,0700EDB700,Black/Black;GREYPT,,,69,10.75,L237,adult
8/24/2015,L,F6L,0700EE2E69,BLUEPT;G/LG,,,72,12.82,L245,juv
8/24/2015,L,F6L,0700EE0CAF,BLUEPT;G/LB,,,70,11.78,L248,juv
8/24/2015,L,F6L,0700EE0CE2,BLUEPT;G/Blue,,,72,11.47,L249,juv
8/24/2015,L,F6L,0700EE403D,BLUEPT;G/Y,,F,66,10.7,L250,juv
8/24/2015,L,F6L,0700EDB9A3,Blue/Blue;GREYPT,,,70,12.15,L236,juv
8/24/2015,L,F6L,0700EDB8E2,G/G;GREYPT,,M,70,11.55,L238,adult
8/24/2015,L,F4L,0700EE04E2,GREYPT;W/S2740-25042,2740-25042,,71,11.53,L234,juv
8/24/2015,L,F5L,0700EDF56D,GREYPT;W/W,,M,71.5,11.92,L235,juv
8/24/2015,L,F5L,0700EDE0DC,Grey/Grey;GREYPT,,M,73,12.18,L243,juv
8/24/2015,L,F6L,0700ED9150,LB/LB;GREYPT,,F,66.5,10.65,L240,juv
8/24/2015,L,F6L,0700EDF371,LG/LG;GREYPT,,,69,11.41,L239,juv
8/24/2015,L,F5L,0700EDBE94,O/O;GREYPT,,,70,11.19,L242,adult
8/24/2015,L,F6L,0700EDF9A8,W/W;GREYPT,,F,66,11.2,L244,juv
8/24/2015,L,F5L,0700EE0CD0,YPT;S2720-43485/LB,2720-43485,,70.5,11.83,L247,adult
8/24/2015,L,F5L,0700EDEA14,Y/Y;GREYPT,,M,72.5,12.24,L241,adult
8/31/2015,L,F9L,0700EE3D69,BLACKPT;G/LG,,F,66.5,11.43,L274,adult
8/31/2015,L,F9L,0700ED86F9,BLACKPT;G/LB,,F,66.5,12.37,L276,adult
8/31/2015,L,F7L,0700EE106D,BLACKPT;G/Blue,,,69.5,12.06,L277,
8/31/2015,L,F7L,0700EE27EB,BLUEPT;G/O,,,,,L252,
8/31/2015,L,F9L,0700EDA64F,BLUEPT;G/W,,,68,11.23,L256,juv
8/31/2015,L,F9L,0700EE122D,BLUEPT;G/Black,,,69,10.67,L257,juv
8/31/2015,L,F9L,0700EDA810,BLUEPT;G/Grey,,M,73.5,12.26,L258,adult
8/31/2015,L,F9L,0700EDEDCD,G/Black;BLUEPT,,,67.5,11.45,L272,
8/31/2015,L,F9L,0700EDD440,G/Blue;BLUEPT,,M,73,11.56,L261; L735,adult
8/31/2015,L,F7L,0700EDC62E,G/Grey;BLUEPT,,,68,11.46,L273,juv
8/31/2015,L,F9L,0700EDECF8,G/LB;BLUEPT,,,71,12.11,L259,adult
8/31/2015,L,F9L,0700EDF2CA,G/LG;BLUEPT,,M,75,12.07,L260,adult
8/31/2015,L,F8L,0700EE4473,G/O;BLUEPT,,,71,,L268,adult
8/31/2015,L,F8L,0700EDAF28,G/W;BLUEPT,,,69,11.21,L270,juv
8/31/2015,L,F9L,0700EDA1F5,G/Y;BLUEPT,,F,67,10.46,L265,adult
9/4/2015,L,F3L,0700ED935E,BLACKPT;G/Y,,,71.5,11.62,L278,adult
9/4/2015,L,F3L,0700EDA1AE,BLACKPT;S2720-43489/W,2720-43489,F,71,10.78,L279,adult
9/4/2015,L,F3L,0700EDB448,BLACKPT;G/O,,F,67,10.5,L280,juv
9/4/2015,L,F2L,0700EE35C0,BLACKPT;G/W,,,70,11.16,L283,adult
9/4/2015,L,F2L,0700EDA8DD,BLACKPT;G/Black,,,70,11.61,L284,adult
9/4/2015,L,F4L,0700EDC72C,BLACKPT;G/Grey,,,72,11.24,L286,adult
9/4/2015,L,F5L,0700EDE9FE,BLACKPT;W/S2720-43486,2720-43486,,70,11.82,L292,adult
9/4/2015,L,F3L,0700EDFC73,BLACKPT;Y/S2740-25096,2740-25096,,70.5,12.4,L294,juv
9/4/2015,L,F4L,0700ED97FC,BLUEPT;W/S2720-43493,2720-43493,F,69.5,11.36,L302,adult
9/4/2015,L,F6L,0700EE1D35,G/Black;BLACKPT,,F,69,11.03,L298; L380,adult
9/4/2015,L,F3L,0700EDB10A,G/Blue;BLACKPT,,F,70.5,11.96,L289,juv
9/4/2015,L,F5L,0700ED8B4D,G/Grey;BLACKPT,,,69,12.52,L299,juv
9/4/2015,L,F2L,0700ED9156,G/LB;BLACKPT,,F,70.5,11.34,L288; L682,
9/4/2015,L,F4L,0700EDA70B,G/LG;BLACKPT,,M,71,11.69,L287,adult
9/4/2015,L,F3L,0700EDF46B,G/O;BLACKPT,,,71,10.17,L296,adult
9/4/2015,L,F5L,0700EDC6A6,G/W;BLACKPT,,F,67,11.04,L297,adult
9/4/2015,L,F5L,0700EDA6A5,G/Y;BLACKPT,,,70,12.15,L291?,juv
9/4/2015,L,F5L,0700EE01DB,YPT;G/LG,,,71.5,12.73,L300,juv
9/4/2015,L,F9L,0700ED8C62,YPT;G/LB,,,70,11.75,L303,juv
9/9/2015,L,F8L,0700EDC0CD,G/Black;YPT,,,69.5,11.1,L317,juv
9/9/2015,L,F10L,0700EDCC4E,G/Blue;YPT,,,72,12.34,L313,juv
9/9/2015,L,F10L,0700EDCFEE,G/LB;YPT,,,68,10.88,L312,
9/9/2015,L,F10L,0700EDC1CA,G/LG;YPT,,,68,10.87,L309,
9/9/2015,L,F8L,0700EE0C3E,G/O;YPT,,,71,10.91,L315,adult
9/9/2015,L,F8L,0700EE2529,G/W;YPT,,,70,11.71,L316,juv
9/9/2015,L,F10L,0700EE2CC3,G/Y;YPT,,,69,10.25,L314,
9/9/2015,L,F9L,0700EDCEB2,YPT;G/Blue,,,70,12.14,L304,juv
9/9/2015,L,F10L,0700EDF754,YPT;G/Y,,,72,12.52,L305,
9/9/2015,L,F10L,0700EDBD29,YPT;G/O,,,71,,,juv
9/9/2015,L,F10L,0700EDBAD4,YPT;G/W,,,69.5,10.8,L306,adult
9/9/2015,L,F10L,0700EDF4B5,YPT;G/Black,,,71.5,11.76,L307,juv
9/9/2015,L,F10L,0700EDAAE7,YPT;G/Grey,,M,73,11.32,L308,
9/18/2015,L,F3L,0700EDC4F2,G/Black;GREYPT,,,68,11.7,L339?,juv
9/18/2015,L,?,0700EE4214,G/Blue;GREYPT,,,70.5,11.72,L335,adult
9/18/2015,L,F1L,0700EE1664,G/Grey;YPT,,M,70,11.96,L319,
9/18/2015,L,F1L,0700EE3D89,G/LB;GREYPT,,M,72.5,12.22,L333,adult
9/18/2015,L,F5L,0700EDECD8,G/O;GREYPT,,,71,11.32,L337,
9/18/2015,L,F3L,0700EE43B8,G/W;GREYPT,,M,73.5,12.06,L338,juv
9/18/2015,L,?,0700EDFEE7,G/Y;GREYPT,,F,67,10.81,L336,adult
9/18/2015,L,F4L,0110179868,GREENPT;S2720-43492,2720-43492,,,,L325,adult
9/18/2015,L,F4L,0700EE28B9,GREYPT;G/LB,,M,74.5,12.15,L320; L749,adult
9/18/2015,L,F1L,0700EDA554,GREYPT;G/Blue,,,68,10.65,L321,adult
9/18/2015,L,F1L,0700EDFD3A,GREYPT;G/Y,,M,74.4,12.12,L323; L773,
9/18/2015,L,F3L,0700EE3A95,GREYPT;G/O,,,68,11.43,L326,juv
9/18/2015,L,?,0700EE0B52,GREYPT;G/W,,,72.5,11.92,L328,adult
9/18/2015,L,F3L,0700EE231A,GREYPT;G/Black,,,70.5,12.59,L329,
9/18/2015,L,F4L,0700EDF88A,GREYPT;G/Grey,,,72.5,12.32,L332,
9/23/2015,L,F10L,0700EDEFDE,BLUEPT;B/G,,,70,11.98,L343,
9/23/2015,L,F9L,0700EDD17B,BLUEPT;B/LG,,M,73,12.05,L345,
9/23/2015,L,F7L,0700EDFCB1,G/Grey;GREYPT,,M,74,12.11,L342,juv
10/21/2015,L,F9L,0700EDB3B3,B/G;BLUEPT,,,72,,L358,
10/21/2015,L,F8L,0700EDE972,B/LB;BLUEPT,,,70,,L959,
10/21/2015,L,F9L,0700EE2A15,B/LG;BLUEPT,,F,67,,L359,
10/21/2015,L,F9L,0700EDF8B6,B/O;BLUEPT,,M,75,,L360,
10/21/2015,L,F9L,0700EE3876,B/W;BLUEPT,,M,73.5,,L362,
10/21/2015,L,F3L,0700EDAA0B,B/Y;BLUEPT,,,69,,L363,
10/21/2015,L,F2L,0700EE3402,BLUEPT;B/LG,,M,76.5,12.05,L348,
10/21/2015,L,F2L,0700EDB2AB,BLUEPT;B/O,,M,73.5,11.27,L349,
10/21/2015,L,F4L,0700EE05D4,BLUEPT;B/W,,M,74,11.13,L350; L738; L815,
10/21/2015,L,F3L,0700EDD808,BLUEPT;B/Y,,,70.5,10.91,L351,
10/21/2015,L,F7L,0700EDE95E,BLUEPT;B/Black,,M,73.5,11.4,L353,
10/21/2015,L,F8L,0700EDF33B,BLUEPT;B/Grey,,M,74,,L356,
10/21/2015,L,F8L,0700EDE6A4,BLUEPT;Y/LB,,,67.5,,L365,
10/21/2015,L,F8L,0700EE404E,BLUEPT;Y/G,,,69.5,,L366,
10/21/2015,L,F3L,0700EDD66C,BLUEPT;Y/W,,M,74,,L367,
10/21/2015,L,F7L,0700EDA83E,GREYPT;G/LG,,,69,10.57,L346,
10/21/2015,L,F9L,0700EDAC08,YPT;S2720-43572,2720-43572,,71,11.54,L347,adult
10/23/2015,L,F5L,0700EE44ED,B/Black;BLUEPT,,,69,9.96,L368,
10/23/2015,L,F5L,0700EE3A90,B/Grey;BLUEPT,,,69,10.5,L369,
10/23/2015,L,F5L,0700EDEF2A,BLACKPT;B/G,,,72.5,11.39,L370,
10/23/2015,L,F5L,0700EDADD0,BLACKPT;B/LG,,,72,11.2,L371,
10/23/2015,L,F5L,0700ED86DA,BLACKPT;B/O,,,68,11.89,L372,
10/23/2015,L,F5L,0700EE074E,BLACKPT;B/W,,M,74.5,11.66,L373,
10/23/2015,L,F5L,0700EDD6CF,BLACKPT;B/Y,,M,73,11.51,L374,
10/23/2015,L,F6L,0700EDD2F8,BLACKPT;B/LB,,,72,11.05,L375,
10/23/2015,L,F5L,0700EDD085,BLACKPT;B/Black,,M,73,,L376,
11/14/2015,L,F8L,0700EDC40A,B/Black;BLACKPT,,,72,,,
11/14/2015,L,F3L,0700EDCF76,B/Black;YPT,,,72,,,
11/14/2015,L,F3L,0700EDD8B9,B/G;BLACKPT,,M,73.5,,L423,
11/14/2015,L,F3L,0700EDAB41,B/G;YPT,,,70.5,,,
11/14/2015,L,F8L,0700ED8E00,B/Grey;BLACKPT,,,70,,,
11/14/2015,L,F8L,0700EDBEED,B/Grey;YPT,,,68,,,
11/14/2015,L,F3L,0700ED8825,B/LB;BLACKPT,,M,73,,,
11/14/2015,L,F3L,0700EDEC59,B/LB;YPT,,M,75,,,
11/14/2015,L,F3L,0700EE184D,B/O;BLACKPT,,,72,,,
11/14/2015,L,F3L,0700EE05F8,B/O;YPT,,,69,,,
11/14/2015,L,F3L,0700EE3E16,B/W;BLACKPT,,,69,,,
11/14/2015,L,F3L,0700EDD7D6,B/W;YPT,,,70,,,
11/14/2015,L,F3L,0700ED9C95,B/Y;BLACKPT,,,71,,,
11/14/2015,L,F3L,0700EE1EB9,B/Y;YPT,,,72,,,
11/14/2015,L,F3L,0700EDD14F,BLACKPT;B/Grey,,F,67,,,
11/14/2015,L,F8L,0700EDC6C0,GREYPT;B/G,,M,71,,L887,
11/14/2015,L,F8L,0700EE1812,GREYPT;B/O,,,69.5,,,
11/14/2015,L,F3L,011017A80B,WPT;S2540-39279,2540-39279,F,65,,,adult
11/14/2015,L,F8L,0700EDE020,YPT;B/G,,M,73,,L695,
11/14/2015,L,F8L,0700EDC1AB,YPT;B/O,,M,74,,,
11/14/2015,L,F8L,0700EDEF57,YPT;B/W,,M,70,,L615**NOT A LOT!,
11/14/2015,L,F8L,0700EE2425,YPT;B/Y,,M,73,,L917,
11/14/2015,L,F8L,0700EE20F1,YPT;B/LB,,,70,,,
11/14/2015,L,F8L,0700EE16D8,YPT;B/Black,,,70,,,
11/14/2015,L,F3L,0700ED8B6F,YPT;B/Grey,,M,75,,,
1/25/2016,L,F8L,0700EE17CA,B/Black;GREYPT,,M,73,,,
1/25/2016,L,F8L,0700EE2A32,B/G;GREYPT,,,71,,,
1/25/2016,L,F8L,0700EE38ED,YPT;S2540-39281/O,2540-39281,,71,,,adult
1/25/2016,L,F8L,0700EE3B91,B/Grey;GREYPT,,,72,,,
1/25/2016,L,F8L,0700EDDB0C,B/LB;GREYPT,,,71,,,
1/25/2016,L,F8L,0700EDDE94,B/O;GREYPT,,F,67,,,
1/25/2016,L,F8L,0700EDB578,B/W;GREYPT,,,72,,,
1/25/2016,L,F8L,0700ED9C97,B/Y;GREYPT,,,68,,,
1/25/2016,L,F8L,0700EDA00D,BLACKPT;Y/B,,M,73,,,
1/25/2016,L,F8L,0700EE1454,BLACKPT;Y/LB,,F,67,,,
1/25/2016,L,F8L,0700EE3E64,BLACKPT;Y/G,,M,75,,,
1/25/2016,L,F8L,0700EDCB5E,BLACKPT;Y/W,,,69,,,
1/25/2016,L,F8L,0700EDFE25,BLACKPT;Y/O,,M,75,,,
1/25/2016,L,F8L,0700EE2033,BLACKPT;Y/Black,,M,75,,,
1/25/2016,L,F3L,0700EE0FBD,BLACKPT;Y/Grey,,M,74,,L379,
1/25/2016,L,F8L,0700EE2499,BLUEPT;Y/B,,,67.5,,,
1/25/2016,L,F8L,0700EDC1B1,BLUEPT;Y/O,,M,72,,L693,
1/25/2016,L,F8L,0300036E10,BLUEPT;Y/Black,,M,74,,,
1/25/2016,L,F8L,03000212EE,BLUEPT;Y/Grey,,,69,,,
1/25/2016,L,F3L,0700EE2C3C,GREYPT;B/W,,,71.5,,,
1/25/2016,L,F3L,0700EE436E,GREYPT;B/Y,,M,76,,,
1/25/2016,L,F3L,0700ED9919,GREYPT;B/LB,,M,74,,,
1/25/2016,L,F8L,0700EE046F,GREYPT;B/Black,,,71,,,
1/25/2016,L,F8L,011017A287,GREENPT;S2720-43529,2720-43529,,70,,,adult
1/25/2016,L,F8L,0700EE2C01,YPT;S2700-26868/Y,2700-26868,M,76,,,
1/25/2016,L,F8L,0700EDCDC8,GREYPT;B/Grey,,M,76,,,
1/25/2016,L,F8L,0700EDE405,Y/B;BLUEPT,,M,73,,,
1/25/2016,L,F3L,0700EDA33C,Y/B;BLACKPT,,,70,,,
1/25/2016,L,F8L,0700EDE944,Y/Black;BLUEPT,,,70,,,
1/25/2016,L,F8L,0700EE232A,Y/G;BLUEPT,,M,73,,,
1/25/2016,L,F8L,0700EE279D,Y/Grey;BLUEPT,,F,69,,L617,
1/25/2016,L,F8L,030003CB5F,Y/LB;BLUEPT,,M,74,,,
1/25/2016,L,F8L,0700EDC71D,Y/O;BLUEPT,,M,73,,,
1/25/2016,L,F8L,0700EE3D3A,Y/W;BLUEPT,,,68,,,
2/12/2016,L,F8L,0700EDEAA5,YPT;S2720-43561/B,2720-43561,M,74,,,adult
2/12/2016,L,F8L,0700EDC9F4,YPT;Y/B,,,71,,,
2/12/2016,L,F8L,0700EE1384,YPT;Y/LB,,M,74,,,
2/12/2016,L,F8L,0700EDE2B8,Y/Black;BLACKPT,,,70,,,
2/12/2016,L,F8L,0700EDA90A,Y/G;BLACKPT,,F,68,,L393,
2/12/2016,L,F8L,0700EDCA6D,Y/Grey;BLACKPT,,,70,,,
2/12/2016,L,F8L,0700EDBDFF,Y/LB;BLACKPT,,,72,,,
2/12/2016,L,F8L,0700EDD168,Y/O;BLACKPT,,,68,,,
2/12/2016,L,F8L,0700EE06E9,Y/W;BLACKPT,,,72,,,
6/18/2016,L,BOX 3 L,0700EE1A6C,YPT;Y/G,,M,72,,L377,adult
6/18/2016,L,BOX 3 L,0700EDAD4A,YPT;Y/W,,F,69,,L378,adult
6/20/2016,L,BOX 46 L,0700EDD5E8,YPT;Y/O,,M,73.5,,L381,adult
6/21/2016,L,BOX IF5 L,0700EDE165,YPT;Y/Black,,F,67,,L382,adult
6/21/2016,L,BOX 1 L,0700EE1C15,YPT;Y/Grey,,M,71,,L383,adult
6/21/2016,L,BOX 81 L,0700EDF4FF,Y/B;YPT,,M,71,,L384,adult
6/22/2016,L,BOX 81 L,0700ED8674,YPT;S2540-39259/Grey,2540-39259,F,68,,L388,adult
6/22/2016,L,BOX 77 L,0700ED925A,Y/G;YPT,,F,68.5,,L387,adult
6/22/2016,L,BOX IF1A L,0700EE32E4,Y/LB;YPT,,M,69,,L386,adult
6/22/2016,L,BOX 77 L,0700EDCBBD,Y/W;YPT,,M,69,,L389,adult
6/24/2016,L,BOX 48 L,0700EDCD28,YPT;S2720-43521/Black,2720-43521,F,65,,L424,adult
6/24/2016,L,BOX 9 L,0700EDDC89,Y/Black;YPT,,F,68,,L425,adult
6/24/2016,L,BOX 48 L,0700ED977D,Y/Grey;YPT,,M,68,,L432,adult
6/24/2016,L,BOX 9 L,0700ED9EE4,Y/O;YPT,,M,74,,L422,adult
6/26/2016,L,BOX 55-3 L,0700EE0D03,GREYPT;Y/B,,F,68.5,,L472,adult
6/27/2016,L,BOX 5 L,0700ED915E,GREYPT;Y/LB,,F,68.5,,L503,adult
6/27/2016,L,BOX 5 L,0700ED9C8F,GREYPT;Y/G,,M,69,,L504,adult
6/28/2016,L,BOX 90 L,0700EE21FA,GREYPT;Y/W,,M,70,,L513,adult
6/28/2016,L,BOX 90 L,0700EDBA4F,GREYPT;Y/O,,F,66,,L514,adult
6/30/2016,L,BOX 21 L,0700ED9500,GREYPT;Y/Black,,F,65,,L544,adult
6/30/2016,L,BOX 66 L,0700EE29F8,GREYPT;Y/Grey,,F,65,,L545; L767,adult
7/1/2016,L,BOX 59 L,0700EE4194,Y/B;GREYPT,,F,66,,L546; L694,adult
7/1/2016,L,BOX 16 L,0700EE048B,Y/LB;GREYPT,,F,66,,L547,adult
7/7/2016,L,BOX 70 L,0700EDC408,Y/Black;GREYPT,,F,65,,L618,adult
7/7/2016,L,BOX 8 L,0700EE251E,Y/G;GREYPT,,F,70,,L613,adult
7/7/2016,L,BOX 82 L,0700EDC2C3,Y/O;GREYPT,,M,71,,L616,adult
7/7/2016,L,BOX 8 L,0700EE1296,Y/W;GREYPT,,M,?,,L614,adult
7/11/2016,L,BOX 51 L,0700EE3D35,YPT;G/S2740-25033,2740-25033,F,65.5,,L634,adult
7/11/2016,L,BOX 51 L,0700EDD85C,Y/Grey;GREYPT,,M,70.5,,L635,adult
7/27/2016,L,BOX 84 L,0700EDDE74,BLUEPT;O/B,,M,74,,L639,adult
7/27/2016,L,BOX 84 L,0700EDBECC,BLUEPT;O/LB,,F,67,,L640; L728,adult
12/28/2016,L,F5L,0700EDC2E5,BLUEPT;O/G,,F,68,,,
12/28/2016,L,F5L,0700EE28C5,BLUEPT;O/W,,M,73,,,
12/28/2016,L,F6L,0700EDBB53,BLUEPT;O/Y,,,71.5,,,
12/28/2016,L,F5L,0700ED9109,BLUEPT;O/Black,,F,69,,L692; L816,
12/28/2016,L,F6L,0700ED8B76,BLUEPT;O/Grey,,F,68,,L710,
12/28/2016,L,F6L,0700EDF1E9,YPT;Grey/S2740-25601,2740-25601,,69,,,juv
12/28/2016,L,F6L ,0700ED9211,BLACKPT;O/B,,F,65,,L879,
1/16/2017,L,F8L,0700EDDFA2,BLACKPT;O/G,,,69,,,
1/16/2017,L,F8L,0700EE0FAF,BLACKPT;O/LB,,,68,,,
1/16/2017,L,F8L,0700EE256C,BLACKPT;O/W,,,71,,,
1/16/2017,L,F8L,0700EDB48F,BLUEPT;S2740-25572/O,2740-25572,M,67,,L726,juv
1/16/2017,L,F8L,0700EDC24A,BLACKPT;O/Y,,M,69,,L832; L684,
1/27/2017,L,F3L,0700EE19FA,BLUEPT;S2740-25688/G,2740-25688,F,65,,,juv
1/27/2017,L,F3L,0700EDEF54,BLACKPT;O/Black,,,68,,,
1/27/2017,L,F3L,0700EDD1DF,BLACKPT;O/Grey,,,70,,,
1/27/2017,L,F3L,0700EDCDE0,YPT;LB/O,,,67.5,10.79,L748,
1/27/2017,L,F3L,0700EE1C48,YPT;O/LB,,,69.5,,,
1/27/2017,L,F3L,0700EE43D8,YPT;O/G,,,68.5,,,
1/27/2017,L,F3L,0700EE343A,BLUEPT;S2740-25678/LB,2740-25678,F,67,,,juv
1/27/2017,L,F3L,0700EDFF05,YPT;O/W,,F,69,,L701,
1/27/2017,L,F3L,0700ED9DB6,YPT;O/Y,,F,67,,,
1/27/2017,L,F3L,0700EDD96A,YPT;O/Black,,M,67,,L703; L777,
1/27/2017,L,F3L,0700EE433B,YPT;O/Grey,,,68.5,,,
1/27/2017,L,F3L,0700ED9E1B,GREYPT;O/B,,F,67,,,
1/27/2017,L,F3L,0700EDF53A,GREYPT;O/LB,,,68.5,,,
1/27/2017,L,F3L,0700EDD36F,GREYPT;O/G,,,68,,,
1/27/2017,L,F3L,0700EDEF3F,GREYPT;O/W,,F,64.5,,L826,
1/27/2017,L,F3L,0700EE1337,GREYPT;O/Y,,M,70,,L825,
1/27/2017,L,F3L,0700ED87C0,GREYPT;O/Black,,,70,,,
1/27/2017,L,F3L,0700EE16E7,GREYPT;O/Grey,,,69,,,
1/27/2017,L,F3L,0700EDD1FB,O/B;BLUEPT,,F,68,,L817,
1/27/2017,L,F3L,0700EE1199,O/LB;BLUEPT,,M,68.5,,L717,
1/27/2017,L,F3L,0700ED8FCF,O/G;BLUEPT,,M,69,,,
1/27/2017,L,F3L,0700ED987E,O/W;BLUEPT,,,72,,,
1/27/2017,L,F8L,0700EDED17,O/Y;BLUEPT,,F,66,,,
1/27/2017,L,F8L,0700EDADBD,O/Black;BLUEPT,,F,64,,,
1/27/2017,L,F3L,0700EDC823,O/Grey;BLUEPT,,,72,,,
1/27/2017,L,F3L,0700EDCFBE,O/B;BLACKPT,,F,71,,L699; L878,
1/27/2017,L,F8L,0700ED941D,O/LB;BLACKPT,,,72,,,
1/27/2017,L,F8L,0700EDD5D2,BLUEPT;S2740-25617/B,2740-25617,,68,,,juv
1/27/2017,L,F8L,0700ED9FF7,O/G;BLACKPT,,,68,,,
1/27/2017,L,F8L,0700EDBE83,O/W;BLACKPT,,,68,,,
1/27/2017,L,F8L,0700EDE789,O/Y;BLACKPT,,,69,,,
1/27/2017,L,F8L,0700ED9457,S2740-25848;GREENPT,2740-25848,F,66,,,juv
1/27/2017,L,F8L,0700EE1498,O/Black;BLACKPT,,F,67,,,
1/27/2017,L,F8L,0700EE2A0C,O/Grey;BLACKPT,,F,67,,,
1/27/2017,L,F8L,0700EDB90F,O/B;YPT,,,71,,,
1/27/2017,L,F8L,0700EDA7DF,BLUEPT;S2740-25585/Grey,2740-25585,F,66,,L753,juv
1/27/2017,L,F8L,0700ED8B89,O/LB;YPT,,,70,,,
1/27/2017,L,F3L,0700EDF74B,O/G;YPT,,M,71.5,,L687,
1/30/2017,L,F8L,0700ED875A,O/W;YPT,,,69,,,
1/30/2017,L,F8L,0700EE3769,O/Y;YPT,,,70,,,
1/30/2017,L,F3L,0700ED8F33,O/Black;YPT,,,71,,,
2/24/2017,L,F3L,0700EE3513,O/Grey;YPT,,F,67,10.92 (not @ TOIC),L739,
2/24/2017,L,F3L,0700EE3DBD,O/B;GREYPT,,F,66.5,,,
2/24/2017,L,F3L,0700EDDD80,O/LB;GREYPT,,M,72,,L776,
2/24/2017,L,F3L,0700EDB814,O/G;GREYPT,,,72,,,
2/24/2017,L,F3L,0700EE167B,O/W;GREYPT,,M,73,,,
2/24/2017,L,F3L,0700ED8ABC,O/Y;GREYPT,,M,73,,L842,
2/24/2017,L,F3L,0700ED8D09,O/Black;GREYPT,,,68,,,
2/24/2017,L,F3L,0700ED8AD1,O/Grey;GREYPT,,F,64,,,
2/24/2017,L,F3L,0700EE41BD,BLUEPT;W/B,,M,73,,,
2/24/2017,L,F3L,0700EE009C,BLUEPT;W/LB,,F,71,,L686,
2/24/2017,L,F3L,0700EE358E,BLUEPT;W/G,,F,66,,,
2/24/2017,L,F3L,0700EE28A0,BLUEPT;W/O,,,68,,,
2/24/2017,L,F3L,0700EE2F22,BLUEPT;W/Y,,F,66,,,
2/24/2017,L,F3L,0700EE4486,BLUEPT;W/Black,,,71,,,
2/24/2017,L,F3L,0700EE3FCF,BLUEPT;W/Grey,,,68,,,
2/24/2017,L,F3L,0700EDF3E1,BLACKPT;W/B,,,68,,,
2/24/2017,L,F3L,030001C291,BLACKPT;W/LB,,,68,,,
2/24/2017,L,F3L,0700EDE83C,BLACKPT;W/G,,,68.5,,,
2/24/2017,L,F3L,0700EE4247,BLACKPT;W/O,,F,67,,,
2/24/2017,L,F3L,0700EDD1AC,BLACKPT;W/Y,,,68,,,
2/24/2017,L,F3L,0700EDF2C1,BLACKPT;W/Black,,F,67,,L718; L781,
2/24/2017,L,F3L,0700EDEF7F,BLACKPT;W/Grey,,F,67,,,
2/24/2017,L,F3L,0700EDDCBB,YPT;W/B,,F,65,,L688,
2/24/2017,L,F8L,0700EE1A36,YPT;W/LB,,,72,,,
2/24/2017,L,F8L,0700EE0244,YPT;W/G,,F,67,,,
2/24/2017,L,F8L,0700ED8728,YPT;W/O,,M,73,,,
2/24/2017,L,F8L,0700ED9D6D,BLUEPT;G/S2740-25674,2740-25674,,69,,,juv
2/24/2017,L,F8L,0700EE2C92,YPT;W/Y,,F,67,,,
2/24/2017,L,F8L,0700EDBAE2,YPT;W/Black,,,69,,,
2/24/2017,L,F8L,0700EE0DF6,YPT;W/Grey,,M,69,,,
2/24/2017,L,F8L,0700EE170F,GREYPT;W/B,,,68,,,
2/24/2017,L,F8L,0700EDAFF2,GREYPT;W/LB,,,69.5,,,
2/24/2017,L,F8L,0700EE4105,GREYPT;W/G,,,71,,,
2/24/2017,L,F8L,0700EE2B72,GREYPT;W/O,,F,66,,,
2/24/2017,L,F8L,0700EDD7A1,GREYPT;W/Y,,,68,,,
2/24/2017,L,F8L,0700ED902B,GREYPT;W/Black,,,68.5,,,
2/24/2017,L,F8L,0700EDEEC9,GREYPT;W/Grey,,,70,,,
2/24/2017,L,F8L,0700EDE8B8,W/B;BLUEPT,,,69.5,,,
2/24/2017,L,F8L,0700EDC59A,W/LB;BLUEPT,,,68.5,,,
2/24/2017,L,F8L,0700EDD4B1,W/G;BLUEPT,,F,66,,,
2/24/2017,L,F8L,0700ED9191,W/O;BLUEPT,,F,67,,,
2/24/2017,L,F8L,0700ED8952,W/Y;BLUEPT,,,71.5,,,
