RFID,Site,Notes
011016D0C1,H,Nestling from BOX 19 L 2019;"feather taken 2019
01103F9064,H,feather taken 2019 and fall 2019
011016AC8F,H,feather taken 2019
011016D572,H,feather taken 2019
011016B0A5,H,feather taken 2019
011017113D,H,Nestling from BOX 21-1 H 2019;feather taken 2019
011016B272,H,Feather taken 2019
011016CFBC,H,feather taken 2019
011016AF70,H,feather taken 2019
011016BF2F,H,feather taken 2019
011016EF4A,H,feather taken 2019
01103F39F2,H,feather taken 2019
011016EAEB,H,feather taken 2019
01101723F3,H,Nestling from BOX B6 H 2019;feather taken 2019
011016D154,H,feather taken 2019
011016BD4F,H,feather taken 2019
011016F3EE,H,feather taken 2019
011016F551,H,feather taken 2019
011016CC48,H,feather taken 2019
011016A35C,H,feather taken 2019
011016E0EC,H,feather taken 2019
01101704D2,H,Nestling from BOX 41 H 2019;feather taken 2019
01103F6C0F,H,feather taken 2019
011016C2C4,H,feather taken 2019
01103F399C,H,feather taken 2019
011016A92C,H,feather taken 2019
0110172CF6,H,Nestling from BOX 10 H 2018;feather taken 2019
011016ADC1,H,feather taken 2019
011016D163,H,feather taken 2019
0700EDE399,H,feather taken 2019
011017A528,H,feather taken 2019
0110174182,H,Nestling from BOX 13 H 2018;feather taken 2019
011017A318,H,feather taken 2019
011017A4CC,H,feather taken 2019
0700EE1EDA,H,feather taken 2019
0700ED902C,H,feather taken 2019
011017A0B6,H,feather taken 2019
01101797D6,H,feather taken 2019
0700EE3EBF,H,feather taken 2019
0700EE0EA8,H,feather taken 2019
0700EE1892,H,feather taken 2019
011017A1AA,H,feather taken 2019
0700EE084F,H,Nestling from BOX B9 H 2018;feather taken 2019
0700EDD4F2,H,Nestling from BOX 26 H 2018;feather taken 2019
0700EDBE06,H,feather taken 2019
0700EE06DC,H,Nestling from BOX 6A H 2019;feather taken 2019
0700EDC331,H,feather taken 2019
0700EDFDEB,H,Nestling from BOX 43-2 H 2018;feather taken 2019
0700EE2DB0,H,feather taken 2019
0700EDA30F,H,feather taken 2019
01101795DD,H,feather taken 2019
0700EDF0D5,H,Nestling from BOX 12A H 2018;feather taken 2019
0700EDA581,H,feather taken 2019
0700EE02EC,H,feather taken 2019
0700ED8963,H,feather taken 2019
0110179C0E,H,feather taken 2019
0700EDC37C,H,"feather taken 2019
0700EDC450,H,Nestling from BOX 10 H 2019;feather taken 2019
0700EDFEC7,H,feather taken 2019
0700ED8D1B,H,feather taken 2019
0700ED9EB0,H,feather taken 2019
0110179B6B,H,feather taken 2019
0700ED8B4F,H,feather taken 2019
0300023F00,L,DIED IN NET FALL 2015 adult; molting primaries; secondaries
030003BC76,L,adult m; molting secondaries
0700EE04B3,L,molting outer tail; secondaries; OLD PIT TAG: 0700EE04B3
0700EE182E,L,KILLED LATE 2015 AT LEAR3 VVP molting secondaries
0700EDF91A,L,formerly S; banded 6/23/2013 as chick; from boxes near F7L
0700EE28DD,L,molting secondaries
0700EE0796,L,originally banded F5L 11/30/2013 as adult;molting primaries
0300035196,L,molting primaries; secondaries
030002D01B,L,recaptured 12/26/14 at F8L
0700EDF951,L,adult. Has growth above PT; PT moves freely 9/18/15.
0700EDFC08,L,molting primaries; secondaries
0700EE0832,L,recaptured 11/19//14 at F5L
030001F5E3,L,formerly S; banded as chick 2014 - from box 33; WAS B PT;SY BUT THEN CHANGED TO SW IN FALL 2015;pair with grey/blue pt at time of first capture
0700EE3185,L,pair with blue pt/SY at time of first capture
0700EE0FCF,L,pair w blue;black pt at time of first capture
0700EE0791,L,S banded as chick 2014 box 13B L;pair w lg;black pt at time of first capture
0700EE2338,L,originally banded 2013 F4L captured as adult
0700EDFC9F,L,pair w black pt;white at time of first capture
0700ED9C83,L,pair w lb;black pt
0700EDED2A,L,pair w green;black pt
0700EDBBFC,L,pair w black pt;LG/S at time of first capture
 030001BAA3,L,DIED 3/1/2017. PIT tag changed 1/27/2017 OLD ID 030001BAA3; stopped reading
0300038570,L,formerly S; banded as chick from box 13 L 2014
03000238E7,L,didn't fly for several minutes
0300027CC3,L,3rd capture. Was W;DG first captured Oct 2012. Then was W; SG second capture Dec 2013
030001AA57,L,recaptured 12/26/14 at F8L
03000393B8,L,didn't fly for app 30 min
030002A904,L,didn't fly right away
0700EE3087,L,formerly S; banded as chick 2013 if4.right L
0300035E65,L,formerly S; banded as chick 2013 if6.right
030001A1C9,L,originally banded F4L 2013;DIED
0300028599,L,lost tail
0300019E94,L,formerly S; banded as chick box 7 L 2014
0700EE26D8,L,formerly S; banded as chick 13B L; 2014;formerly 0700EE26D8; replaced 8/19/15
0700EE16FA,L,S banded as chick 2014 Box 54 L;Detected LOW and HIGH arrays F2014/W15
030002AF09,L,originally banded F4L 2013
030002CF5E,L,lost tail at capture
0700EE2D14,L,adult
0700EE243D,L,S banded as chick if7.left 2013
0300035D05,L,Broken PIT; replaced 19 Oct 2018 for old records see 0300035D05; feathers and pics taken 2018
030002FE1D,L,S banded as chick box 7 L 2014
0300039CDC,L,originally banded F4L 2013
0300023AA1,L,originally banded F1L 2013 
0300020B2F,L,S banded as chick 2014 box if7 L
0700EDFF49,L,originally banded F5L 2013
0700EDBBDA,L,S banded as chick 2014 box 54 L
0700EE2C9F,L,adult at TOIC
0700EE052C,L,paired with BLUE PT; S/Y
0700EDAF92,L,juve at TOIC
0700EDADAF,L,adult at TOIC
0700EDA9B0,L,juve at TOIC
0700EE164C,L,fledged from box 26 in 2015
0700EE4393,L,fledged from box 3 in 2015;missing toenail; lots of white on head
0700EDC967,L,S banded as chick if5.left 2013;adult at TOIC
0700EDB700,L,adult at TOIC
0700EE2E69,L,juve at TOIC; caught w W/W; GREY PT
0700EE0CAF,L,juve at TOIC
0700EE0CE2,L,juve at TOIC
0700EE403D,L,juve at TOIC
0700EDB9A3,L,juve at TOIC
0700EDB8E2,L,adult at TOIC; missing blood sample; collect a 2nd if possible
0700EE04E2,L,fledged from box 3 In 2015;juve at TOIC
0700EDF56D,L,juve at TOIC
0700EDE0DC,L,juve at TOIC
0700ED9150,L,juve at TOIC
0700EDF371,L,juve at TOIC
0700EDBE94,L,adult at TOIC; caught w Y/Y; GREY PT
0700EDF9A8,L,juve at TOIC
0700EE0CD0,L,first was W;G; then S banded 2013 F5L;adult at TOIC
0700EDEA14,L,adult at TOIC
0700EE3D69,L,adult at TOIC
0700ED86F9,L,adult at TOIC
0700EDA64F,L,juve at TOIC
0700EE122D,L,juve at TOIC
0700EDA810,L,adult at TOIC
0700EDEDCD,L,caught with grey pt; lg
0700EDD440,L,adult at TOIC
0700EDC62E,L,juve at TOIC
0700EDECF8,L,adult at TOIC
0700EDF2CA,L,adult at TOIC
0700EE4473,L,adult at TOIC
0700EDAF28,L,juve at TOIC
0700EDA1F5,L,adult at TOIC
0700ED935E,L,adult at TOIC
0700EDA1AE,L,originally banded F3L 2013;adult at TOIC
0700EDB448,L,juve at TOIC
0700EE35C0,L,adult at TOIC
0700EDA8DD,L,adult at TOIC
0700EDC72C,L,adult at TOIC
0700EDE9FE,L,Originally S banded F5L 2013;adult at TOIC
0700EDFC73,L,S banded as chick 2015 27B;juve at TOIC
0700ED97FC,L,originally banded F1L 2013;adult at TOIC
0700EE1D35,L,adult at TOIC
0700EDB10A,L,juve at TOIC
0700ED8B4D,L,juve at TOIC
0700EDA70B,L,adult at TOIC
0700EDF46B,L,adult at TOIC
0700EDC6A6,L,adult at TOIC
0700EDA6A5,L,juve at TOIC
0700EE01DB,L,juve at TOIC
0700ED8C62,L,juve at TOIC; caught w G/B; blue pt
0700EDC0CD,L,juve at TOIC
0700EDCC4E,L,juve at TOIC
0700EE0C3E,L,adult at TOIC
0700EE2529,L,juve at TOIC
0700EDCEB2,L,juve at TOIC; caught w G/Y; blue pt
0700EDBD29,L,juve at TOIC; extremely tangled in net
0700EDBAD4,L,adult at TOIC
0700EDF4B5,L,juve at TOIC
0700EDC4F2,L,Juve at TOIC; caught with G/W;GREY PT (0700EE43B8) 9/18/15.
0700EE4214,L,adult at TOIC
0700EE3D89,L,adult at TOIC
0700EE43B8,L,Juve at TOIC; caught with G/Black;Grey PT (0700EDC4F2) 9/18/15.
0700EDFEE7,L,Adult at TOIC
0110179868,L,originally banded F1L 2013
0700EE28B9,L,adult at TOIC
0700EDA554,L,adult at TOIC
0700EE3A95,L,juvie at TOIC
0700EE0B52,L,adult at TOIC
0700EDFCB1,L,Juvie at TOIC
0700EDE972,L,"small blood sample
0700EE05D4,L,didn't fly right away
0700EDD808,L,didn't fly right away
0700EDAC08,L,S banded as chick 2014 IF9 L
0700EDEC59,L,Recap 2/12/16 at LEAR8
0700EE05F8,L, Very strange; large ball-like growths (3) in cloacleal region at TOIC.
011017A80B,L,S banded as chick if2.right 2013
0700EE38ED,L,S banded as chick if2.right 2013
0700ED9C97,L,Recap 2/12/16 at LEAR8
011017A287,L,S banded as chick box 1 L 2014
0700EE2C01,L,Not our bird; awaiting banding data from USGS
030003CB5F,L,Recap 2/12/16 @ LEAR8
0700EDEAA5,L,Formerly S; banded as chick in 2014 at 64B low
0700EDF4FF,L,Bred twice 2016; found dead in box 80 L late summer; latter brood predated also;DIED BOX 80 L AUG 2016
0700ED8674,L,S banded f3.right 2013;mate from 2016 breeding season predated in box
0700EDCD28,L,S banded as chick 2014 box 34 L
0700EE3D35,L,S banded as chick box IF2 in 2015
0700EDC2E5,L,DIED BOX 37-3 L JUNE 2017. Caught w/ 0700EE28C5 @TOIC
0700EE28C5,L,Caught w/ 0700EDC2E5 @TOIC
0700EDBB53,L,Caught w/ 0700ED977D @TOIC
0700EDF1E9,L,Nestling from Box 61-1 L 2016;Caught w/ 0700ED9211 @TOIC
0700ED9211,L,Caught w/  0700EDF1E9
0700EE0FAF,L,Detected at LOW and HIGH arrays F2016/W17
0700EDB48F,L,Nestling from Box 77 L 2016
0700EE19FA,L,Nestling from Box B5-1 H 2016;Moved back to H thus NOT a Disperser
0700EDCDE0,L,Was Y PT;O/B; Changed to Y PT;LB/O because of duplicate code 3/1/2017
0700EE343A,L,Nestling from Box 47 L 2016
0700EE16E7,L,Mites present on recap 3/1/2017
0700EDD1FB,L,incorrect nest record
0700EE1199,L,pics and feather taken 2018
0700EDD5D2,L,Nestling from Box 48 L 2016
0700EDE789,L,Bad toe on R leg
0700ED9457,L,Nestling from Box 29-1 H 2016;Nestling from Box 29-1 H 2016; NOT a disperser as bird disappeared from low
0700EE2A0C,L,DEAD IN BOX 55-10 L
0700EDA7DF,L,Nestling from Box 27A L 2016
0700ED8B89,L,Detected at LOW and HIGH arrays F2016/W17
0700EE3513,L,trapped with 0700EE28B9 8/23/17
0700ED9D6D,L,Nestling from Box 16 L 2016
0700EDE577,L,not our bird! Awaiting info from USGS
0700EDBDB7,L,Nestling from Box 42 L 2016
011017A580,L,Nestling from Box 40 L 2016
0700EE4308,L,From F5L 2013 for Genomics study
0700EDE71E,L,Deceased 9/19/18; abnormally large hemotoma @ F2L
0700EE369E,L,Nestling from Box 70 L 2016
0700EE43BC,L,Nestling from Box 33 L 2014
0700EDDDAF,L,Nestling from Box 40 L 2016
030002EB78,L,Nestling from Box IF5 L 2016
0700EDA87B,L,Nestling from Box 48 L 2016
0700EE3464,L,Nestling from Box 47-1 L (SECOND NEST) 2017;Little blood 
0700EDAA04,L,JUV @ TOIC
0700EE078D,L,JUV
0700EDD533,L,S banded as chick box 22-3 L 2017;juv
0700EE1F98,L,juv
0700EE44E2,L,juv
0700EE0731,L,juv caught with 0700EDC89F
0700EDC89F,L,juv
0700EDFEE5,L,nestling from Box 12 L 2017
0700EE3CB7,L,nestling from Box 66 L 2016
0700EDB5B8,L,nestling from Box 51-1 L 2017
0700EE41CF,L,caught with 0700EDF80E
0700EDF80E,L,juv
0700EE39D0,L,dispers; nestling from Box 55-10 L 2017
0700EDEA4C,L,nestling from Box 68 L 2017
0700EE38DF,L,nestling from Box 51-1 L 2017;paired w/ 0700EDE0C0
0700ED97C0,L,nestling from Box 39-2 L 2017
0700EDE0C0,L,nestling from Box 26 L 2017;paired w/ 0700EE38DF; pics and feather taken 2018
0700EE4012,L,nestling from Box 31 L 2017
0700ED920A,L,small blood sample
0700EE394B,L,JUV
0700EDCA3E,L,JUV
0700EDC70B,L,JUV
0700EE1F4A,L,ADULT; pics and feathers taken 2018
0700EDA3E9,L,JUV
0700ED8EF0,L,JUV
0700ED8938,L,JUV
0700EDF25C,L,JUV
030002682E,L,JUV
0700EDE03F,L,JUV
0700EDF043,L,JUV
0700EDC09E,L,nestling from Box 15 L 2017
0700EE1C45,L,JUV
0700EDF8F4,L,JUV
0700EDE963,L,JUV
0700ED9496,L,JUV
0700EDE24E,L,JUV
0700EE4500,L,JUV
0700EDAE4D,L,S banded as chick Box 39-2 L in 2017;JUV
0700EDD698,L,JUV
0700EE0ED1,L,JUV
0700ED8BB7,L,JUV
0700EE3937,L,JUV; check color bands - may be duplicate Black/Grey (color band corrected) 
0700EDD973,L,JUV
0700EE29BB,L,JUV
0700EDE28D,L,very little blood
0700EDFD5D,L,Nestling from Box 51-1 2017
0700ED85C7,L,JUV
0700EE38F7,L,nestling from IF5 L 2016
0700ED8EAF,L,pics and tail collected 2018
0700EDB4A7,L,Nestling from Box 77 L 2016
0700EE15DA,L,Nestling from Box 96 L 2017
0700EDA42A,L,Nestling from BOX 19 L 2017
011017A471,L,Nestling from BOX 55-1L 2018;Pics and feathers taken
0700EE064F,L,Pics and feathers taken 2018.
0700EDBA48,L,Nestling from BOX 37-3 2018
0700EE2785,L,Pics and feathers taken 2018.
0700EE1028,L,Pics and feathers taken 2018.
0700EDB8E5,L,pic and feathers taken 2018.
0700EE316C,L,Pics and feathers taken 2018.
0700EDF6D7,L,Pics and feathers taken 2018.
011017A588,L,nestling from BOX 19 L 2017;pics and feathers taken 2018
0700EE2A71,L,Pics and feathers taken 2018.
0700EE199E,L,Pics and feathers taken 2018.+O629
0300028FB7,L,Pics and feathers taken 2018.
01101799F1,L,Nestling from BOX 37-3 L 2018;Pics and feathers taken 2018.
0300020B16,L,pic and feathers taken 2018.
01101742F9,L,Nestling from BOX 43-1 L 2018;Tail feather taken 2018 and 2019
01101714A5,L,Nestling from BOX 39-2 L 2018;tail feather taken
0300030A60,L,no blood; tail feather taken 2019
030002477D,L,no blood; tail feather taken 2019
0700EDBE68,L,no blood; tail feather taken 2019
011017388B,L,Nestling from BOX 69-1L 2018;tail feather taken
0110170546,L,no blood; tail feather taken 2019
0110172821,L,no blood; tail feather taken 2019
0700ED8D57,L,little blood; tail feather taken 2019
0110170208,L,no blood; tail feather taken 2019
0110170075,L,no blood; tail feather taken 2019
0700EE20E9,L,no blood; tail feather taken 2019
0700EE05C2,L,no blood; tail feather taken 2019
0700EE0A0D,L,tail taken 2019
030002EBD8,L,Nestling from BOX 32-1AL 2018
0700EE4554,L,CARRIE HAS PIT
0700EDDFBD,L,male in box 93 in 2019 PIT 0700EDFF57
01101748AB,L,Nestling from BOX 56 L 2017
0110170FD3,L,Nestling from BOX 29-6 L 2018
0700EDC2B6,L,female in very poor condition upon capture
01101708F1,L,Nestling from BOX 16 L 2018
011016FF71,L,Nestling from BOX 61-2 L 2018
0700EDF10F,L,small blood sample
011017055D,L,Nestling from BOX 58-3 L 2018
0110170E08,L,Nestling from BOX 61-2 L 2017
0700EDE859,L,"giant hematoma
0110173676,L,Nestling from BOX 96 L 2017;individual from natural nest on chickadee highway
01101797BD,L,Nestling from Box 48 L 2016
011016D578,L,Silver band not in our database
011016E703,L,Nestling from BOX 25-1 L 2018
0700EE2678,L,possible pox on legs but banded normally
011016CD90,L,Nestling from BOX 41 L 2019;Tail feather taken
0700EDCDC7,L,tail feather taken
0700EDDF62,L,tail feather taken
0700EDF09A,L,tail feather taken
011016A4BD,L,Nestling from BOX 65-1 L 2019;tail feather taken
011016BEBF,L,Nestling from BOX 29-6 L 2019;tail feather taken
0700EE14C4,L,tail feather taken
01101737DE,L,Nestling from BOX 25-2 L 2019;tail feather taken
0700EDC93F,L,tail feather taken
0700EE4151,L,tail feather taken
0700EE4389,L,tail feather taken
0700EE38F8,L,tail feather taken
0110174446,L,tail feather taken
0110171D74,L,tail feather taken
011016E679,L,tail feather taken
01103F64D5,L,tail feather taken
01101725E4,L,tail feather taken
0110174555,L,tail feather taken
0110171B08,L,tail feather taken
0110170872,L,tail feather taken
0110170E0D,L,tail feather taken
0110172135,L,tail feather taken
0110172261,L,"tail feather taken
011016D1D9,L,Nestling from BOX 15 L 2019;"tail feather taken
01101748F6,L,feather taken 2019
0110171F68,L,"difficulty flying
011016CA68,L,Nestling from Box 80 L 2019;tail feather taken 2019
01101739AF,L,tail taken 2019
0110173A92,L,tail taken 2019
0110171A50,L,Nestling from BOX 83 L 2018
01101740E0,L,tail taken 2019
0110171B47,L,tail taken
0110172D33,L,tail taken
01101732F7,L,tail taken
0110170D2E,L,tail taken
0110173F2F,L,tail taken
011016DF09,L,Nestling from BOX 8 L 2019
01101721D1,L,tail taken
0110174BBB,L,Nestling from BOX 22-3 L 2019;tail taken
